15,05,02,1,新潟,1,01,障害未勝利,7,芝,2,2890,良,14,04151101,7,0,7,14.4,3,0,10,46.4,9,0,1,3.6,2,0,5,8.5,5,0,14,144.5,11,0,13,133.6,12,0,9,45.0,6,0,6,10.4,4,0,3,5.5,1,0,2,3.6,10,0,11,68.4,8,0,4,7.2,13,0,8,44.4,14,0,12,103.2,,,,,,,,,,,,,,,,,10,360,0,0,0,0,10,150,4,280,2,1190,0,0,0,0,3,6,290,1, , ,0,0, , ,0,0,4,10,1430,5,0,0,0,0,0,0,0,0,4,10,580,4,2,10,3190,31,2,4,5390,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,4,2470,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,10,29210,68,0,0,0,0,0,0,0,0,0,0,10,4,2,116580,284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,02,1,新潟,1,02,未勝利,7,ダ,1,1800,良,15,04151102,9,0,9,38.1,8,0,6,20.5,15,0,5,12.9,2,0,2,7.6,7,0,12,171.6,1,0,1,1.5,6,0,11,59.8,10,0,14,286.4,13,0,10,59.3,11,0,8,30.9,4,0,7,22.8,3,0,3,8.4,5,0,4,10.5,12,0,15,494.7,14,0,13,249.3,,,,,,,,,,,,,6,150,0,0,0,0,6,110,4,150,12,200,0,0,0,0,3,4,490,2, , ,0,0, , ,0,0,4,6,520,1,0,0,0,0,0,0,0,0,4,6,230,1,6,12,360,3,4,12,870,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,750,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,12,1580,2,0,0,0,0,0,0,0,0,0,0,6,4,12,4940,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,02,1,新潟,1,03,未勝利・牝,7,ダ,1,1200,良,15,04151103,9,0,7,10.4,1,0,4,6.9,3,0,5,7.4,7,0,12,100.1,4,0,2,4.9,5,0,6,8.0,14,0,15,239.8,15,0,14,197.2,8,0,10,66.9,12,0,11,95.6,10,0,13,167.5,2,0,8,14.3,6,0,1,4.0,13,0,3,6.8,11,0,9,27.5,,,,,,,,,,,,,2,690,0,0,0,0,2,240,12,630,3,220,0,0,0,0,2,7,640,1, , ,0,0, , ,0,0,2,12,5110,24,0,0,0,0,0,0,0,0,2,12,1320,19,2,3,740,10,3,12,2760,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12,7270,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,12,15000,55,0,0,0,0,0,0,0,0,0,0,2,12,3,89470,313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,02,1,新潟,1,04,障害・オープ,131,芝,2,2890,良,14,04151104,11,0,5,11.2,1,0,1,2.8,3,0,11,31.3,0,4,3,6.6,4,0,12,48.1,7,0,10,22.6,9,0,13,200.3,2,0,6,15.3,10,0,9,19.7,13,0,8,18.7,12,0,14,271.4,5,0,4,7.1,8,0,2,5.6,6,0,7,15.4,,,,,,,,,,,,,,,,,2,280,0,0,0,0,2,180,8,330,3,530,0,0,0,0,2,5,2580,14, , ,0,0, , ,0,0,2,8,2730,9,0,0,0,0,0,0,0,0,2,8,1010,9,2,3,2200,32,3,8,3030,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,4380,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,8,20800,83,0,0,0,0,0,0,0,0,0,0,2,8,3,94090,371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,02,1,新潟,1,05,未勝利,7,芝,8,1600,良,16,04151105,11,0,4,7.6,10,0,1,3.1,2,0,2,3.7,1,0,3,5.6,16,0,16,122.1,15,0,12,60.7,5,0,7,28.5,9,0,11,56.9,3,0,9,32.0,12,0,6,13.2,8,0,15,113.2,6,0,5,11.4,14,0,10,56.7,13,0,8,30.4,4,0,13,66.5,7,0,14,81.7,,,,,,,,,4,560,0,0,0,0,4,200,3,150,9,290,0,0,0,0,2,2,1110,3, , ,0,0, , ,0,0,3,4,1140,3,0,0,0,0,0,0,0,0,3,4,520,3,4,9,1840,21,3,9,1290,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,2300,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,9,5750,14,0,0,0,0,0,0,0,0,0,0,4,3,9,30980,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,02,1,新潟,1,06,未勝利,7,芝,0,2000,良,12,04151106,12,0,11,113.4,5,0,4,8.4,7,0,9,59.1,1,0,2,3.7,2,0,3,7.1,10,0,8,56.0,3,0,6,14.6,6,0,7,19.3,4,0,10,61.3,9,0,1,2.3,11,0,5,9.2,8,0,12,137.9,,,,,,,,,,,,,,,,,,,,,,,,,4,370,0,0,0,0,4,150,5,200,7,370,0,0,0,0,4,5,1320,6, , ,0,0, , ,0,0,4,5,1240,4,0,0,0,0,0,0,0,0,4,5,470,4,4,7,1120,12,5,7,1470,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,2360,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,7,6430,20,0,0,0,0,0,0,0,0,0,0,4,5,7,21070,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,02,1,新潟,1,07,500万下・若,23,ダ,1,1200,良,12,04151107,8,0,3,4.3,5,0,12,71.7,11,0,8,33.1,9,0,4,8.5,6,0,10,50.5,2,0,5,10.1,7,0,9,39.7,3,0,1,3.2,4,0,7,23.8,10,0,6,20.2,1,0,2,3.3,12,0,11,54.2,,,,,,,,,,,,,,,,,,,,,,,,,11,330,0,0,0,0,11,150,6,180,8,130,0,0,0,0,5,8,1350,9, , ,0,0, , ,0,0,6,11,1370,4,0,0,0,0,0,0,0,0,6,11,520,4,8,11,240,1,6,8,540,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,6,2300,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,11,1490,2,0,0,0,0,0,0,0,0,0,0,11,6,8,9400,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,02,1,新潟,1,08,500万下・牝,23,ダ,1,1800,良,10,04151108,9,0,8,34.6,1,0,1,2.0,7,0,2,5.6,8,0,9,39.1,4,0,7,26.5,10,0,10,56.6,6,0,4,7.1,3,0,6,12.1,2,0,3,6.2,5,0,5,10.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,200,0,0,0,0,2,110,9,190,8,240,0,0,0,0,2,8,310,1, , ,0,0, , ,0,0,2,9,450,1,0,0,0,0,0,0,0,0,2,9,230,1,2,8,370,4,8,9,580,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,580,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,9,1280,2,0,0,0,0,0,0,0,0,0,0,2,9,8,3180,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,02,1,新潟,1,09,500万下,23,ダ,1,1200,良,15,04151109,1,0,2,6.8,8,0,5,8.1,9,0,12,89.9,6,0,4,7.7,2,0,1,2.9,11,0,7,12.8,3,0,9,38.4,10,0,14,115.1,13,0,15,117.8,14,0,6,8.9,4,0,3,7.4,15,0,13,91.2,5,0,10,39.1,12,0,8,13.9,7,0,11,41.3,,,,,,,,,,,,,1,680,0,0,0,0,1,220,5,150,7,640,0,0,0,0,1,3,850,3, , ,0,0, , ,0,0,1,5,1430,3,0,0,0,0,0,0,0,0,1,5,560,3,1,7,2980,36,5,7,2020,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3830,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,7,14140,53,0,0,0,0,0,0,0,0,0,0,1,5,7,70930,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,02,1,新潟,1,10,ゆきつば500*,23,芝,0,1200,良,16,04151110,10,0,15,116.2,3,0,2,4.3,9,0,13,90.8,5,0,5,9.8,13,0,11,39.5,11,0,7,17.1,16,0,9,31.0,12,0,16,248.7,7,0,12,39.9,2,0,6,10.6,6,0,8,18.4,8,0,4,9.3,14,0,14,95.3,4,0,1,3.0,1,0,3,7.6,15,0,10,35.2,,,,,,,,,15,760,0,0,0,0,15,250,10,260,2,170,0,0,0,0,5,8,2660,14, , ,0,0, , ,0,0,10,15,2750,10,0,0,0,0,0,0,0,0,10,15,1640,18,2,15,840,6,2,10,930,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,10,5430,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,15,5420,12,0,0,0,0,0,0,0,0,0,0,15,10,2,35250,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,02,1,新潟,1,11,駿風Ｓ1600,67,芝,0,1000,良,13,04151111,11,0,12,87.4,1,0,1,2.5,13,0,13,156.9,9,0,5,10.1,10,0,8,15.3,2,0,7,15.2,3,0,4,8.1,7,0,3,7.5,8,0,9,22.5,4,0,6,11.7,6,0,2,5.3,12,0,11,85.4,5,0,10,48.5,,,,,,,,,,,,,,,,,,,,,2,250,0,0,0,0,2,130,6,300,7,250,0,0,0,0,2,5,760,2, , ,0,0, , ,0,0,2,6,1650,6,0,0,0,0,0,0,0,0,2,6,600,5,2,7,570,4,6,7,1330,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,2450,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,7,4170,15,0,0,0,0,0,0,0,0,0,0,2,6,7,16500,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,02,1,新潟,1,12,春日山特500,23,芝,8,2000,良,10,04151112,6,0,4,5.5,9,0,10,192.4,8,0,9,58.3,3,0,1,3.0,7,0,8,24.9,4,0,5,9.5,5,0,6,15.6,10,0,3,4.9,1,0,7,18.9,2,0,2,3.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1890,0,0,0,0,9,350,10,140,4,140,0,0,0,0,8,8,3880,14, , ,0,0, , ,0,0,9,10,3640,14,0,0,0,0,0,0,0,0,9,10,1020,15,4,9,940,14,4,10,260,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,8110,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,10,2850,9,0,0,0,0,0,0,0,0,0,0,9,10,4,28940,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,03,1,新潟,2,01,未勝利・牝,7,ダ,1,1800,良,15,04151201,8,0,9,32.5,14,0,15,318.2,6,0,8,26.7,12,0,13,189.2,7,0,3,5.4,4,0,12,66.1,3,0,5,13.1,13,0,11,44.1,5,0,1,3.0,11,0,14,306.8,9,0,7,22.4,1,0,10,38.9,2,0,2,3.1,10,0,6,17.6,15,0,4,9.7,,,,,,,,,,,,,12,3890,0,0,0,0,12,800,13,140,7,310,0,0,0,0,7,7,3440,13, , ,0,0, , ,0,0,12,13,3950,14,0,0,0,0,0,0,0,0,12,13,1250,13,7,12,4030,37,7,13,650,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,13,10550,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,12,13,12480,38,0,0,0,0,0,0,0,0,0,0,12,13,7,143610,355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,03,1,新潟,2,02,未勝利,7,ダ,1,1200,良,14,04151202,10,0,11,112.3,3,0,8,52.3,1,0,1,2.2,6,0,7,22.5,4,0,3,4.5,7,0,10,90.1,5,0,13,203.8,2,0,5,15.2,13,0,6,19.7,9,0,4,9.4,8,0,9,76.8,12,0,14,365.8,0,4,2,3.9,11,0,12,116.8,,,,,,,,,,,,,,,,,3,220,0,0,0,0,3,130,8,500,2,1040,0,0,0,0,3,5,1680,8, , ,0,0, , ,0,0,3,8,2090,8,0,0,0,0,0,0,0,0,3,8,830,9,2,3,1870,17,2,8,7730,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,2900,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,8,20620,52,0,0,0,0,0,0,0,0,0,0,3,8,2,66910,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,03,1,新潟,2,03,未勝利,7,ダ,1,1800,良,14,04151203,11,0,9,70.9,4,0,3,7.8,7,0,4,8.2,13,0,13,241.3,8,0,5,15.3,6,0,2,2.9,1,0,8,32.4,2,0,6,20.0,9,0,11,124.2,14,0,14,302.7,3,0,1,2.3,10,0,10,83.4,5,0,7,26.8,12,0,12,142.1,,,,,,,,,,,,,,,,,7,3240,0,0,0,0,7,520,8,310,11,120,0,0,0,0,5,5,24520,28, , ,0,0, , ,0,0,7,8,17730,33,0,0,0,0,0,0,0,0,7,8,3280,29,7,11,900,10,8,11,570,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,34580,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,11,10310,35,0,0,0,0,0,0,0,0,0,0,7,8,11,121790,316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,03,1,新潟,2,04,障害未勝利,7,芝,2,2890,良,14,04151204,10,0,14,164.9,1,0,2,3.4,3,0,11,40.5,11,0,8,28.1,2,0,1,2.9,7,0,3,4.9,5,0,5,14.1,9,0,10,32.1,13,0,7,21.8,4,0,4,12.1,6,0,6,16.3,12,0,13,155.7,8,0,9,30.6,0,4,12,56.4,,,,,,,,,,,,,,,,,2,340,0,0,0,0,2,140,5,150,3,570,0,0,0,0,2,4,410,1, , ,0,0, , ,0,0,2,5,730,2,0,0,0,0,0,0,0,0,2,5,320,2,2,3,2000,28,3,5,1730,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,1310,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,5,6470,21,0,0,0,0,0,0,0,0,0,0,2,5,3,22740,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,03,1,新潟,2,05,未勝利,7,ダ,1,1200,良,15,04151205,4,0,5,7.7,5,0,10,55.9,10,0,8,38.3,12,0,3,5.8,9,0,2,4.1,6,0,15,172.3,8,0,13,121.9,13,0,7,18.0,15,0,9,43.6,14,0,11,95.0,7,0,14,131.8,3,0,6,10.7,1,0,4,7.3,2,0,1,3.1,11,0,12,116.7,,,,,,,,,,,,,13,730,0,0,0,0,13,250,14,150,12,300,0,0,0,0,7,8,830,4, , ,0,0, , ,0,0,13,14,1080,3,0,0,0,0,0,0,0,0,13,14,510,5,12,13,1250,17,12,14,770,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,14,2380,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,13,14,3910,12,0,0,0,0,0,0,0,0,0,0,13,14,12,21820,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,03,1,新潟,2,06,未勝利・若,7,芝,8,1800,良,14,04151206,8,0,8,28.8,4,0,1,4.1,1,0,6,8.8,3,0,2,4.1,12,0,12,161.5,5,0,3,4.6,13,0,9,37.3,6,0,10,56.6,7,0,4,7.7,10,0,14,272.3,2,0,5,7.9,14,0,13,251.9,9,0,7,13.0,11,0,11,60.3,,,,,,,,,,,,,,,,,3,880,0,0,0,0,3,220,11,270,4,170,0,0,0,0,3,7,1330,6, , ,0,0, , ,0,0,3,11,3730,20,0,0,0,0,0,0,0,0,3,11,1360,21,3,4,620,4,4,11,730,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,6460,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,11,4570,17,0,0,0,0,0,0,0,0,0,0,3,11,4,33360,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,03,1,新潟,2,07,500万下・牝,23,ダ,1,1200,良,15,04151207,8,0,11,62.4,1,0,1,1.9,0,3,0,0.0,6,0,6,11.5,2,0,5,9.8,3,0,10,49.2,11,0,13,103.5,7,0,9,46.2,12,0,8,43.3,14,0,14,130.5,4,0,12,92.5,9,0,7,19.5,5,0,3,7.7,13,0,4,9.5,10,0,2,6.5,,,,,,,,,,,,,2,190,0,0,0,0,2,110,5,190,6,620,0,0,0,0,2,3,360,1, , ,0,0, , ,0,0,2,5,680,1,0,0,0,0,0,0,0,0,2,5,320,2,2,6,1290,13,5,6,4460,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,890,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,6,8220,20,0,0,0,0,0,0,0,0,0,0,2,5,6,23950,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,03,1,新潟,2,08,500万下,23,芝,0,2400,良,12,04151208,9,0,8,18.5,5,0,10,26.1,10,0,7,17.7,3,0,2,4.1,8,0,9,23.7,6,0,3,6.6,7,0,5,9.1,4,0,1,3.3,2,0,6,11.0,12,0,12,121.2,1,0,4,6.8,11,0,11,66.3,,,,,,,,,,,,,,,,,,,,,,,,,11,680,0,0,0,0,11,230,9,240,4,150,0,0,0,0,7,8,4130,14, , ,0,0, , ,0,0,9,11,4220,17,0,0,0,0,0,0,0,0,9,11,1600,21,4,11,800,7,4,9,1090,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,9,7920,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,11,10220,39,0,0,0,0,0,0,0,0,0,0,11,9,4,55150,194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,03,1,新潟,2,09,500万下,23,ダ,1,1800,良,11,04151209,1,0,2,2.9,10,0,9,37.3,2,0,1,2.4,4,0,7,22.5,9,0,8,34.4,7,0,3,7.4,3,0,4,9.3,8,0,11,76.6,11,0,10,39.4,5,0,6,18.0,6,0,5,13.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,290,0,0,0,0,1,120,3,130,7,180,0,0,0,0,1,3,440,1, , ,0,0, , ,0,0,1,3,360,1,0,0,0,0,0,0,0,0,1,3,170,1,1,7,410,5,3,7,420,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,640,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,7,870,2,0,0,0,0,0,0,0,0,0,0,1,3,7,2920,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,03,1,新潟,2,10,邁進特Ｈ1000,43,芝,0,1000,良,16,04151210,13,0,12,50.3,5,0,7,18.8,2,0,3,6.2,11,0,4,7.2,9,0,8,30.9,10,0,10,43.8,7,0,13,52.0,1,0,9,34.0,12,0,14,52.9,16,0,15,73.1,4,0,1,3.2,3,0,2,3.9,15,0,16,141.7,7,0,5,10.8,6,0,11,44.5,14,0,6,14.8,,,,,,,,,8,3400,0,0,0,0,8,650,3,230,12,180,0,0,0,0,2,4,2620,13, , ,0,0, , ,0,0,3,8,7590,26,0,0,0,0,0,0,0,0,3,8,2850,32,8,12,2000,20,3,12,610,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,25620,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,12,10930,33,0,0,0,0,0,0,0,0,0,0,8,3,12,127230,378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,03,1,新潟,2,11,谷川岳Ｓ,131,芝,8,1600,良,16,04151211,10,0,8,18.8,4,0,2,4.4,16,0,15,99.8,14,0,12,53.6,2,0,13,60.3,12,0,11,47.5,11,0,5,10.3,1,0,1,3.8,9,0,10,41.8,15,0,16,346.1,13,0,7,17.6,8,0,14,92.6,6,0,4,8.2,3,0,3,4.6,5,0,6,13.1,7,0,9,24.9,,,,,,,,,8,380,0,0,0,0,8,150,5,940,14,180,0,0,0,0,3,4,3910,12, , ,0,0, , ,0,0,5,8,13760,40,0,0,0,0,0,0,0,0,5,8,3500,39,8,14,350,1,5,14,4590,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,20790,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,14,19930,62,0,0,0,0,0,0,0,0,0,0,8,5,14,134210,402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,03,1,新潟,2,12,湯沢特別500,23,芝,0,1200,良,16,04151212,7,0,11,26.7,13,0,5,10.9,9,0,8,15.2,10,0,10,25.2,16,0,15,88.1,8,0,3,5.9,6,0,4,10.4,14,0,7,14.7,4,0,6,13.7,12,0,13,47.9,15,0,16,88.7,11,0,9,24.3,3,0,14,68.4,1,0,1,3.1,5,0,2,5.6,2,0,12,45.0,,,,,,,,,14,310,0,0,0,0,14,160,16,940,13,1420,0,0,0,0,7,8,710,1, , ,0,0, , ,0,0,14,16,10820,40,0,0,0,0,0,0,0,0,14,16,4340,49,13,14,2670,29,13,16,24080,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,16,16280,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,14,16,107590,265,0,0,0,0,0,0,0,0,0,0,14,16,13,472140,1289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
