確定着順,異常コード,入線順位,異常コード,馬番,ブリンカー,枠番,馬番,馬印1,馬印2,馬印3,馬名,Ｃ,性別,年齢,斤量,騎手,多頭出し,所属,調教師,増減,タイム,補正タイム,補9,着差,着差タイム,1着差タイム,PCI,外部指数1,外部指数順1,外部指数1,通過1,通過2,通過3,通過4,決め手,Ave-3F,上り3F,-3F差,上り3F順位,人気,単勝オッズ,複勝人気,複勝下限,複勝上限,単勝票数,複勝票数,単複票数比,体重,増減,キャリア,賞金,馬記号,外部指数1,外部指数順1,外部指数2,外部指数順2,マイニング,マイニング順位,着差図,ゴール前3F位置,-3Fタイム,チェック日,チェック馬コメント,結果コメント,予想コメント,馬コメント,KOL関係者コメント,KOL次走へのメモ,チェック馬コメント,結果コメント,予想コメント,馬コメント,KOLコメント,KOL次走へのメモ,現状,馬主,生産者,種牡馬,種牡馬タイプ名,母馬名,母の父馬名,母の父タイプ名,毛色,生産地,誕生日,勝負服色,取引価格(最終),取引市場(最終),馬名の意味由来,欧字馬名,間隔,前走日付,前走場所,前走レース名,前走芝・ダ,前走距離,前走確定着順,前走異常コード,前走人気,前走決め手,前走クラス,前走騎手,前走レース印,前走レースID(新),次走間隔,次走日付,次走場所,次走レース名,次走芝・ダ,次走距離,次走確定着順,次走異常コード,次走人気,次走決め手,次走クラス,次走騎手,次走レース印,次走レースID(新),血統登録番号,レースID(新),騎手コード,調教師コード,馬主コード,|,┃,■
1,0,1,0,8,,4,8,◎,"  ","  ",バンズーム,,牡,4, 57 ,田辺裕信,,(美),久保田貴,+2,1.54.7,101,101,,,0.0,50.8,,,,11,12,8,6,差し,38.55,37.6,0.7,2,1,1.7,1,1.1,1.1,344468,516470,149.9,474,+2,12,1050,,,,114.36,1,114.36,1,◆=======================,=======◆,1.17.1,,,,,,,,,,,,,,在厩,諸江幸祐,社台ファーム,シンボリクリスエス,,ペディクラリス,サンデーサイレンス,,鹿毛,千歳市,3月13日,黄，黒星散，黒袖赤二本輪,  1890万,セレクトセール,映画撮影のスタートの合図の音＋ズーム,"Bang Zoom",3,"2015. 2.21",東京,1000万下,ダート,1600,2,0,1,差し,1000万,田辺裕信,,201502210501071211,0,,,,,,,,,,,,,,2011104417,201503150602061208,01075,01067,623007,|,┃,■
2,0,2,0,12,B,6,12,"  ","  ","  ",リアルエンブレム,,牡,5, 57 ,柴山雄一,,(美),武井亮,-8,1.54.8,100,100,　1/2,0.1,0.1,47.1,,,,2,3,2,2,先行,38.30,38.2,0.2,5,3,7.3,3,1.7,3.1,84454,123543,146.3,514,-8,11,420,,,,115.20,6,115.20,6," ◆======================",==◆,1.16.6,,,,,,,,,,,,,,在厩,サンデーレーシング,社台コーポレーション白老ファーム,ウォーエンブレム,,サルヴァドール,サンデーサイレンス,,鹿毛,新冠町,4月1日,黒，赤十字襷，袖黄縦縞,,,真の紋章,"Real Emblem",7,"2015. 1.25",中山,初茜賞1000,ダート,1800,5,0,5,逃げ,1000万,丸山元気,,201501250601090914,0,,,,,,,,,,,,,,2010104418,201503150602061212,05243,01147,226800,|,┃,■
3,0,3,0,3,,2,3,"  ","  ","  ",トミケンユークアイ,,セ,6, 57 ,蛯名正義,,(美),和田正道,0,1.54.9, 99,99,　3/4,0.1,0.2,45.3,,,,1,1,1,1,逃げ,38.20,38.5,0.0,7,5,11.4,5,2.3,4.4,53774,82724,153.8,484,0,32,260,,,,114.80,3,114.80,3,"  ◆=====================",◆,1.16.4,,,,,,,,,,,,,,在厩,冨樫賢二,バンブー牧場,メイショウボーラー,,アマゾナイト,アフリート,,黒鹿,浦河町,3月9日,青，黄星散，水色袖, 220.5万,北海道サマーセール,冠名＋愉快、楽しい（中国語）,"Tomiken Yukuai",2,"2015. 3. 1",中山,1000万下,ダート,1800,3,0,5,逃げ,1000万,岩田康誠,,201503010602021209,0,,,,,,,,,,,,,,2009101266,201503150602061203,00663,00353,901007,|,┃,■
4,0,4,0,1,,1,1,"  ","  ","  ",リターントゥジェム,,牡,4,54▲,石川裕紀,,(美),小島茂之,-4,1.54.9, 99,99,クビ,0.0,0.2,50.6,,,,7,6,8,10,差し,38.60,37.7,0.8,3,4,10.8,4,2.0,3.7,56759,99915,176.0,494,-4,10,160,,,,115.65,9,115.65,9,"  ◆=====================",========◆,1.17.2,,,,,,,,,,,,,,在厩,西見徹也,大狩部牧場,チチカステナンゴ,,ティファニージェム,マンハッタンカフェ,,黒鹿,新冠町,5月2日,黒，緑袖黄一本輪，黄鋸歯形,,,宝石の原点に戻る,"Return to Gem",4,"2015. 2.15",東京,1000万下,ダート,2400,7,0,6,中団,1000万,田辺裕信,,201502150501061201,0,,,,,,,,,,,,,,2011104599,201503150602061201,01150,01068,266008,|,┃,■
5,0,5,0,11,,6,11,"  ","  ","  ",ハイパーチャージ,,セ,5, 57 ,戸崎圭太,,(美),萩原清,-6,1.55.3, 95,95,2 1/2,0.4,0.6,54.2,,,,16,16,16,12,後方,39.00,37.3,1.6,1,2,5.4,2,1.5,2.6,113768,150814,132.6,496,-6,11,105,,,,114.82,4,114.82,4,"      ◆=================",================◆,1.18.0,,,,,,,,,,,,,,在厩,池谷誠一,グランド牧場,ステイゴールド,,グランドエナジー,フレンチデピュティ,,鹿毛,新ひだか町,2月11日,白，青一本輪，袖青三本輪,  1575万,セレクトセール,超電荷,Hypercharge,10,"2015. 1. 4",中山,初日の出1000,ダート,1800,8,0,6,中団,1000万,三浦皇成,,201501040601010911,0,,,,,,,,,,,,,,2010102635,201503150602061211,05386,01017,172002,|,┃,■
6,0,6,0,4,,2,4,"  ","  ","  ",マイネルボルソー,,牡,4, 57 ,柴田大知,,(美),黒岩陽一,-4,1.55.3, 95,95,ハナ,0.0,0.6,45.6,,,,4,3,2,2,先行,38.35,38.6,0.3,9,8,41.4,8,5.1,10.7,14898,31863,213.9,472,-4,17,0,,,,115.27,7,115.27,7,"      ◆=================",===◆,1.16.7,,,,,,,,,,,,,,在厩,サラブレッドクラブ・ラフィアン,竹中牧場,フレンチデピュティ,,スーパーマルトク,アドマイヤボス,,鹿毛,新冠町,4月29日,赤，緑袖赤一本輪,,,冠名＋財布（西）,"Meiner Bolso",3,"2015. 2.21",小倉,和布刈特1000,ダート,1700,5,0,11,中団,1000万,丹内祐次,,201502211001051109,0,,,,,,,,,,,,,,2011106393,201503150602061204,01009,01133,546800,|,┃,■
7,0,7,0,14,B,7,14,"  ","  ","  ",コスモマイギフト,,牡,6, 57 ,武士沢友,,(美),堀井雅広,-2,1.55.6, 92,92,2,0.3,0.9,51.5,,,,13,13,14,12,後方,38.90,37.8,1.4,4,11,86.0,10,9.1,19.2,7180,17311,241.1,486,-2,36,0,,,,115.41,8,115.41,8,"         ◆==============",==============◆,1.17.8,,,,,,,,,,,,,,在厩,ビッグレッドファーム,日田牧場,アッミラーレ,,マイアドレス,スピニングワールド,,黒鹿,浦河町,2月20日,赤，緑格子，赤袖,   189万,北海道オータムセール,冠名＋私からの贈り物,"Cosmo My Gift",2,"2015. 3. 1",中山,1000万下,ダート,1800,8,0,12,中団,1000万,松岡正海,,201503010602021216,0,,,,,,,,,,,,,,2009100679,201503150602061214,01029,00436,716800,|,┃,■
8,0,8,0,9,,5,9,"  ","  ","  ",クリームソーダ,,牡,7, 57 ,柴田善臣,,(美),藤沢和雄,0,1.55.8, 90,90,1,0.2,1.1,49.2,,,,13,13,13,12,後方,38.80,38.2,1.2,5,6,16.3,6,2.9,5.8,37823,61221,161.9,514,0,13,0,,,,114.84,5,114.84,5,"           ◆============",============◆,1.17.6,,,,,,,,,,,,,,在厩,山本英俊,社台ファーム,"Unbridled's Song                    ",,バイザスポーツ,"Devil's Bag                         ",,青鹿,千歳市,2月8日,水色，袖白一本輪,  7770万,セレクトセール,アイスクリームを乗せた炭酸飲料,"Cream Soda",2,"2015. 3. 1",中山,1000万下,ダート,1800,7,0,7,先行,1000万,柴田善臣,,201503010602021214,0,,,,,,,,,,,,,,2008102936,201503150602061209,00641,00386,124008,|,┃,■
9,0,9,0,6,,3,6,"  ","  ","  ",コスモラヴモア,,牡,4, 57 ,嘉藤貴行,,(美),鈴木伸尋,-2,1.55.8, 90,90,クビ,0.0,1.1,44.7,,,,7,6,5,5,中団,38.45,38.9,0.5,11,13,137.7,14,16.8,36.2,4484,9080,202.5,492,-2,18,0,,,,116.40,13,116.40,13,"           ◆============",=====◆,1.16.9,,,,,,,,,,,,,,在厩,ビッグレッドファーム,村下牧場,マイネルラヴ,,フジアニバーサリー,ラムタラ,,鹿毛,浦河町,4月4日,赤，緑格子，赤袖,   210万,北海道サマーセール,冠名＋もっと愛する,"Cosmo Love More",3,"2015. 2.21",小倉,和布刈特1000,ダート,1700,16,0,4,中団,1000万,津村明秀,,201502211001051114,0,,,,,,,,,,,,,,2011103400,201503150602061206,01051,01026,716800,|,┃,■
10,0,10,0,15,,8,15,"  ","  ","  ",マイネルマルシェ,,牡,8, 57 ,三浦皇成,,(美),池上昌弘,+4,1.55.9, 89,89,　1/2,0.1,1.2,42.4,,,,7,9,2,2,先行,38.30,39.3,0.2,14,15,219.1,15,28.6,61.6,2819,5284,187.4,460,+4,40,0,,,,116.19,11,116.19,11,"            ◆===========",==◆,1.16.6,,,,,,,,,,,,,,在厩,サラブレッドクラブ・ラフィアン,戸川牧場,ロージズインメイ,,メジロベツァーリ,アラジ,,黒鹿,日高町,3月7日,赤，緑袖赤一本輪,  1470万,北海道セレクションセール,冠名＋一歩前へ（フェンシング用語）,"Meiner Marche",12,2014.12.21,中山,1000万下,ダート,1800,15,0,16,中団,1000万,丹内祐次,,201412210604060810,0,,,,,,,,,,,,,,2007105770,201503150602061215,01122,00390,546800,|,┃,■
11,0,11,0,2,,1,2,"  ","  ","  ",ケツァルコアトル,,牡,5, 57 ,大庭和弥,,(美),根本康広,-10,1.56.1, 87,87,1,0.2,1.4,46.6,,,,11,10,11,11,後方,38.70,38.7,1.0,10,16,271.6,16,39.4,85.0,2274,3816,167.8,508,-10,37,0,,,,116.56,16,116.56,16,"              ◆=========",==========◆,1.17.4,,,,,,,,,,,,,,在厩,ミルファーム,岡田スタツド,フサイチコンコルド,,トーセンイレイシャ,"Silver Hawk                         ",,青鹿,新ひだか町,5月11日,白，赤格子，赤袖,   105万,北海道オータムセール,アステカ神話の生命、豊穣の神,Quetzalcoatl,3,"2015. 2.22",京都,1000万下,ダート,1800,15,0,16,先行,1000万,東川公則,,201502220802081209,0,,,,,,,,,,,,,,2010102477,201503150602061202,01061,01029,629800,|,┃,■
12,0,12,0,16,B,8,16,"  ","  ","  ",ヤンキーソヴリン,,セ,5, 57 ,木幡初広,,(美),牧光二,-2,1.56.2, 86,86,クビ,0.1,1.5,43.0,,,,5,6,5,8,中団,38.45,39.3,0.5,14,7,27.7,7,2.9,5.9,22252,60292,271.0,490,-2,25,0,(外),,,114.62,2,114.62,2,"               ◆========",=====◆,1.16.9,,,,,,,,,,,,,,在厩,岡田牧雄,"S. D. Brilie L. P.","Successful Appeal                   ",,"Yanquee Reign                       ","Yankee Victor                       ",,黒鹿,米,5月3日,水色，白山形二本輪,,,ニューイングランド地方の統治者,"Yankee Sovereign(USA)",2,"2015. 3. 1",中山,1000万下,ダート,1800,5,0,9,中団,1000万,木幡初広,,201503010602021212,0,,,,,,,,,,,,,,2010110031,201503150602061216,00629,01106,851009,|,┃,■
13,0,13,0,5,,3,5,"  ","  ","  ",ダブルファンタジー,,牝,5, 55 ,吉田豊,,(美),高橋文雅,+14,1.56.2, 86,86,ハナ,0.0,1.5,44.3,,,,5,5,8,8,中団,38.55,39.1,0.7,13,12,88.8,12,9.5,20.2,6954,16439,236.4,522,+14,24,0,,,,116.47,14,116.47,14,"               ◆========",=======◆,1.17.1,,,,,,,,,,,,,,在厩,安原浩司,辻牧場,ジャイアントレッカー,,ガーデンローズ,トニービン,,栗毛,浦河町,4月30日,水色，黒縦縞，袖赤一本輪,,,二重の幻想,"Double Fantasy",12,2014.12.21,中京,500万下・牝,ダート,1400,1,0,3,差し,500万,古川吉洋,,201412210704060706,0,,,,,,,,,,,,,,2010104961,201503150602061205,00733,01134,271008,|,┃,■
14,0,14,0,13,,7,13,"  ","  ","  ",スターライラック,,牝,6, 55 ,丸田恭介,,(美),中川公成,-6,1.56.3, 85,85,　1/2,0.1,1.6,48.4,,,,10,10,14,15,後方,38.90,38.5,1.4,7,10,85.2,9,8.7,18.4,7246,18106,249.9,464,-6,20,0,,,,116.53,15,116.53,15,"                ◆=======",==============◆,1.17.8,,,,,,,,,,,,,,在厩,庄野昭彦,庄野牧場,シニスターミニスター,,ライラックノカオリ,キンググローリアス,,鹿毛,日高町,3月7日,茶，白襷,,,父名より連想＋母名の一部,"Star Lilac",3,"2015. 2.21",小倉,和布刈特1000,ダート,1700,4,0,13,差し,1000万,丸田恭介,,201502211001051108,0,,,,,,,,,,,,,,2009102513,201503150602061213,01117,01081,618009,|,┃,■
15,0,15,0,7,,4,7,"  ","  ","  ",エンドレストライ,,牝,4, 55 ,江田照男,,(美),武市康男,-4,1.56.4, 84,84,　3/4,0.1,1.7,45.3,,,,15,15,11,15,後方,38.70,39.0,1.0,12,14,197.1,13,14.5,31.0,3133,10637,339.5,464,-4,8,0,,,,116.32,12,116.32,12,"                 ◆======",==========◆,1.17.4,,,,,,,,,,,,,,在厩,飯田正剛,千代田牧場,ゼンノロブロイ,,エンドレスガール,プリサイスエンド,,黒鹿,新ひだか町,5月30日,黄，黒蛇目散，黄袖,,,限りない挑戦,"Endless Try",3,"2015. 2.21",東京,1000万下,ダート,1600,7,0,15,後方,1000万,江田照男,,201502210501071202,0,,,,,,,,,,,,,,2011102201,201503150602061207,00689,01089,994002,|,┃,■
16,0,16,0,10,,5,10,"  ","  ","  ",コスモトゥルーラヴ,,牡,6, 57 ,石橋脩,,(美),栗田博憲,-10,1.57.9, 69,69,9,1.5,3.2,35.7,,,,2,2,5,6,中団,38.40,41.1,0.4,16,9,62.6,11,9.2,19.6,9854,16968,172.2,494,-10,29,0,,,,116.09,10,116.09,10,"                       ◆",====◆,1.16.8,,,,,,,,,,,,,,在厩,ビッグレッドファーム,戸川牧場,ハーツクライ,,トリプルチェリー,アフリート,,鹿毛,日高町,3月24日,赤，緑格子，赤袖, 850.5万,北海道サマーセール,冠名＋本物の愛,"Cosmo True Love",4,"2015. 2.14",東京,テレビ山1000,芝,1600,15,0,14,先行,1000万,柴山雄一,,201502140501050904,0,,,,,,,,,,,,,,2009102742,201503150602061210,01077,00341,716800,|,┃,■
