確定着順,異常コード,入線順位,異常コード,馬番,ブリンカー,枠番,馬番,馬印1,馬印2,馬印3,馬名,外部指数1,外部指数順1,マイニング,単勝オッズ,人気,馬名,Ｃ,性別,年齢,斤量,騎手,タイム,増減,多頭出し,所属,調教師,補正タイム,補9,着差,着差タイム,1着差タイム,PCI,通過1,通過2,通過3,通過4,決め手,Ave-3F,上り3F,-3F差,上り3F順位,人気,単勝オッズ,複勝人気,複勝下限,複勝上限,単勝票数,複勝票数,単複票数比,体重,増減,多頭出し,所属,調教師,調教師,キャリア,賞金,馬記号,外部指数1,外部指数順1,外部指数2,外部指数順2,着差図,ゴール前3F位置,-3Fタイム,チェック日,チェック馬コメント,結果コメント,予想コメント,馬コメント,KOL関係者コメント,KOL次走へのメモ,チェック馬コメント,結果コメント,予想コメント,馬コメント,KOLコメント,KOL次走へのメモ,現状,馬主,生産者,種牡馬,種牡馬タイプ名,母馬名,母の父馬名,母の父タイプ名,毛色,生産地,誕生日,勝負服色,取引価格(最終),取引市場(最終),馬名の意味由来,欧字馬名,間隔,前走日付,前走場所,前走レース名,前走芝・ダ,前走距離,前走確定着順,前走異常コード,前走人気,前走決め手,前走クラス,前走騎手,前走レース印,前走レースID(新),次走間隔,次走日付,次走場所,次走レース名,次走芝・ダ,次走距離,次走確定着順,次走異常コード,次走人気,次走決め手,次走クラス,次走騎手,次走レース印,次走レースID(新),血統登録番号,レースID(新),騎手コード,調教師コード,馬主コード,|,┃,■
1,0,1,0,3,,3,3,"  ","  ","  ",ラキシス,,,126.47,12.0,4,ラキシス,,牝,5, 55 ,ルメール,2.02.9,+10,*,(栗),角居勝彦,121,121,,,0.0,53.9,11,11,11,11,追込,37.29,35.9,1.2,1,4,12.0,4,2.1,4.3,200159,250378,125.1,468,+10,*,(栗),角居勝彦,角居勝彦,12,6500,,,,126.47,13,◆=======================,============◆,1.27.0,,,,,,,,,,,,,,在厩,大島昌也,ノーザンファーム,ディープインパクト,,マジックストーム,"Storm Cat                           ",,鹿毛,安平町,1月31日,黒，白袖黄二本輪，赤鋸歯形,  3150万,セレクトセール,物語の登場キャラクター名より,Lachesis,14,2014.12.28,中山,有馬記念G1,芝,2500,6,0,11,先行,Ｇ１,Ｃ．デム,,201412280604081005,0,,,,,,,,,,,,,,2010104304,201504050902041103,05339,01053,465030,|,┃,■
2,0,2,0,7,,5,7,"  ","  ","  ",キズナ,,,125.60,1.4,1,キズナ,,牡,5, 57 ,武豊,2.03.2,-8,,(栗),佐々木晶,118,118,2,0.3,0.3,53.8,12,12,12,12,追込,37.37,36.0,1.4,2,1,1.4,1,1.1,1.1,1624078,1805034,111.1,506,-8,,(栗),佐々木晶,佐々木晶,12,2600,,,,125.60,4,"   ◆====================",==============◆,1.27.2,,,,,,,,,,,,,,在厩,前田晋二,ノースヒルズ,ディープインパクト,,キャットクイル,"Storm Cat                           ",,青鹿,新冠町,3月5日,水色，赤十字襷，赤袖水色三本輪,,,絆,Kizuna,7,"2015. 2.15",京都,京都記念G2,芝,2200,3,0,2,差し,Ｇ２,武豊,,201502150802061104,0,,,,,,,,,,,,,,2010105827,201504050902041107,00666,00429,041002,|,┃,■
3,0,3,0,4,,3,4,"  ","  ","  ",エアソミュール,,,124.38,15.0,6,エアソミュール,,牡,6, 57 ,Ｍ．デム,2.03.7,-6,*,(栗),角居勝彦,113,113,3,0.5,0.8,48.5,5,5,4,4,先行,36.94,37.5,0.4,4,6,15.0,6,2.4,5.1,159788,208085,130.2,496,-6,*,(栗),角居勝彦,角居勝彦,25,1600,,,,124.38,1,"        ◆===============",====◆,1.26.2,,,,,,,,,,,,,,在厩,ラッキーフィールド,社台ファーム,ジャングルポケット,,エアラグーン,サンデーサイレンス,,黒鹿,千歳市,3月15日,黄，青一本輪，青袖,,,冠名＋フランスの都市名,"Air Saumur",10,"2015. 1.25",中山,アメリカG2,芝,2200,3,0,2,差し,Ｇ２,Ｃ．デム,,201501250601091109,0,,,,,,,,,,,,,,2009105742,201504050902041104,05212,01053,084800,|,┃,■
4,0,4,0,12,,7,12,"  ","  ","  ",スピルバーグ,,,125.41,7.4,2,スピルバーグ,,牡,6, 58 ,北村宏司,2.03.8,-10,,(美),藤沢和雄,112,112,　1/2,0.1,0.9,53.3,14,14,13,13,追込,37.50,36.3,1.7,3,2,7.4,2,1.6,3.2,321396,360264,112.1,498,-10,,(美),藤沢和雄,藤沢和雄,14,980,,,,125.41,2,"         ◆==============",=================◆,1.27.5,,,,,,,,,,,,,,在厩,山本英俊,社台ファーム,ディープインパクト,,プリンセスオリビア,"Lycius                              ",,鹿毛,千歳市,5月12日,水色，袖白一本輪,,,人名,Spielberg,18,2014.11.30,東京,ＪＣG1,芝,2400,3,0,6,追込,Ｇ１,北村宏司,,201411300505091115,0,,,,,,,,,,,,,,2009105961,201504050902041112,01043,00386,124008,|,┃,■
5,0,5,0,9,,6,9,"  ","  ","  ",ロゴタイプ,,,125.92,9.7,3,ロゴタイプ,,牡,5, 57 ,福永祐一,2.04.0,-8,,(美),田中剛,110,110,1 1/2,0.2,1.1,47.0,3,3,3,3,先行,36.86,38.0,0.2,8,3,9.7,3,1.7,3.4,247883,326526,131.7,490,-8,,(美),田中剛,田中剛,18,650,,,,125.92,5,"           ◆============",==◆,1.26.0,,,,,,,,,,,,,,在厩,吉田照哉,社台ファーム,ローエングリン,,ステレオタイプ,サンデーサイレンス,,黒鹿,千歳市,3月10日,黄，黒縦縞，赤袖,,,文字を組み合わせて個性的な書体に図案化したもの,Logotype,5,"2015. 3. 1",中山,中山記念G2,芝,1800,2,0,2,先行,Ｇ２,Ｃ．デム,,201503010602021107,0,,,,,,,,,,,,,,2010103783,201504050902041109,01014,01119,758005,|,┃,■
6,0,6,0,13,,8,13,"  ","  ","  ",デウスウルト,,,126.00,41.8,8,デウスウルト,,セ,7, 56 ,川田将雅,2.04.2,-6,*,(栗),平田修,108,108,　3/4,0.2,1.3,48.3,7,8,8,7,中団,37.07,37.7,0.7,7,8,41.8,8,3.6,8.2,57521,124747,216.9,472,-6,*,(栗),平田修,平田修,21,0,,,,126.00,7,"             ◆==========",=======◆,1.26.5,,,,,,,,,,,,,,在厩,吉田勝己,ノーザンファーム,キングカメハメハ,,バプティスタ,サンデーサイレンス,,黒鹿,安平町,4月2日,黄，赤縦縞，黒袖,,,神これを欲したもう（ラテン語）,"Deus Vult",3,"2015. 3.14",中京,中日新聞ＨG3,芝,2000,2,0,2,先行,Ｇ３,川田将雅,,201503140702011110,0,,,,,,,,,,,,,,2008103265,201504050902041113,01088,01082,790005,|,┃,■
7,0,7,0,2,,2,2,"  ","  ","  ",ダノンヨーヨー,,,125.52,171.7,12,ダノンヨーヨー,,牡,9, 56 ,幸英明,2.04.2,0,,(栗),音無秀孝,108,108,クビ,0.0,1.3,49.1,9,9,9,9,中団,37.16,37.5,0.9,4,12,171.7,11,13.2,31.6,14016,30942,220.8,512,0,,(栗),音無秀孝,音無秀孝,36,0,,,,125.52,3,"             ◆==========",=========◆,1.26.7,,,,,,,,,,,,,,在厩,ダノックス,ノーザンファーム,ダンスインザダーク,,フローラルグリーン,フォーティナイナー,,栗毛,安平町,4月7日,白，赤一本輪，赤袖白一本輪,  6720万,セレクトセール,冠名＋洋洋たる前途が開けることを願って,"Danon Yoyo",8,"2015. 2. 8",東京,東京新聞G3,芝,1600,8,0,15,後方,Ｇ３,三浦皇成,,201502080501041109,0,,,,,,,,,,,,,,2006103340,201504050902041102,00732,01002,619800,|,┃,■
8,0,8,0,6,,4,6,"  ","  ","  ",カレンブラックヒル,,,126.06,12.1,5,カレンブラックヒル,,牡,6, 57 ,松山弘平,2.04.5,+6,*,(栗),平田修,105,105,1 3/4,0.3,1.6,45.7,2,2,2,2,先行,36.86,38.5,0.2,10,5,12.1,5,2.2,4.8,197877,222279,112.3,488,+6,*,(栗),平田修,平田修,17,0,,,,126.06,8,"                ◆=======",==◆,1.26.0,,,,,,,,,,,,,,在厩,鈴木隆司,ノーザンファーム,ダイワメジャー,,チャールストンハーバー,"Grindstone                          ",,黒鹿,安平町,2月19日,黒，白縦縞，袖赤一本輪,  3570万,セレクトセール,冠名＋ネパール原産の知的で勇敢な猟犬種より,"Curren Black Hill",6,"2015. 2.22",小倉,小倉大賞ＨG3,芝,1800,1,0,3,逃げ,Ｇ３,秋山真一,,201502221001061106,0,,,,,,,,,,,,,,2009106230,201504050902041106,01126,01082,869006,|,┃,■
9,0,9,0,10,,6,10,"  ","  ","  ",ショウナンパンドラ,,,126.31,21.8,7,ショウナンパンドラ,,牝,4, 55 ,浜中俊,2.04.8,+6,,(栗),高野友和,102,102,2,0.3,1.9,46.4,7,7,7,7,中団,37.03,38.4,0.6,9,7,21.8,7,2.9,6.5,110068,160886,146.2,452,+6,,(栗),高野友和,高野友和,10,0,,,,126.31,9,"                   ◆====",======◆,1.26.4,,,,,,,,,,,,,,在厩,国本哲秀,社台コーポレーション白老ファーム,ディープインパクト,,キューティゴールド,フレンチデピュティ,,鹿毛,白老町,3月10日,赤，白一本輪，白袖,,,冠名＋神から全ての贈り物を与えられた女（ギリシャ語）,"Shonan Pandora",20,2014.11.16,京都,エリザベG1,芝,2200,6,0,4,中団,Ｇ１,浜中俊,,201411160805041112,0,,,,,,,,,,,,,,2011103584,201504050902041110,01115,01117,331002,|,┃,■
10,0,10,0,1,,1,1,"  ","  ","  ",トラストワン,,,126.34,341.6,14,トラストワン,,牡,7, 56 ,和田竜二,2.05.1,-2,,(栗),庄野靖志, 99,99,1 3/4,0.3,2.2,45.0,3,3,4,4,先行,36.94,38.9,0.4,11,14,341.6,14,35.9,87.3,7048,11070,157.1,496,-2,,(栗),庄野靖志,庄野靖志,30,0,,,,126.34,10,"                      ◆=",====◆,1.26.2,,,,,,,,,,,,,,在厩,大八木信行,村下農場,マイネルラヴ,,イソノスワロー,デヒア,,黒鹿,浦河町,4月15日,白，赤星散，桃袖,  1155万(他),ＪＲＡブリーズアップセール,信頼＋一番,"Trust One",5,"2015. 3. 1",中山,中山記念G2,芝,1800,7,0,11,後方,Ｇ２,和田竜二,,201503010602021109,0,,,,,,,,,,,,,,2008102279,201504050902041101,01018,01087,929002,|,┃,■
11,0,11,0,8,,5,8,"  ","  ","  ",ムスカテール,,,126.43,312.8,13,ムスカテール,,牡,7, 56 ,四位洋文,2.05.2,+12,,(栗),友道康夫, 98,98,　3/4,0.1,2.3,50.2,13,13,14,14,後方,37.59,37.5,1.9,4,13,312.8,13,34.9,84.8,7696,11408,148.2,494,+12,,(栗),友道康夫,友道康夫,28,0,,,,126.43,11,"                       ◆",==================◆,1.27.7,,,,,,,,,,,,,,在厩,吉田勝己,ノーザンファーム,マヤノトップガン,,シェリール,サンデーサイレンス,,黒鹿,安平町,4月18日,黄，赤縦縞，黒袖,,,銃士（仏）,Mousquetaire,9,"2015. 1.28",川崎,川崎記G1,ダート,2100,8,0,5,中団,Ｇ１,岩田康誠,,201501284512031103,0,,,,,,,,,,,,,,2008103165,201504050902041108,00700,01061,790005,|,┃,■
12,0,12,0,14,,8,14,"  ","  ","  ",タガノグランパ,,,126.48,103.3,10,タガノグランパ,,牡,4, 56 ,菱田裕二,2.05.3,+8,,(栗),松田博資, 97,97,　1/2,0.1,2.4,44.5,5,6,6,4,先行,36.94,39.1,0.4,12,10,103.3,10,8.0,19.1,23300,51894,222.7,488,+8,,(栗),松田博資,松田博資,13,0,,,,126.48,14,"                       ◆",====◆,1.26.2,,,,,,,,,,,,,,在厩,八木良司,新冠タガノファーム,キングカメハメハ,,タガノグラマラス,スペシャルウィーク,,鹿毛,新冠町,4月30日,緑，桃襷，袖黄一本輪,,,冠名＋祖父,"Tagano Grandpa",5,"2015. 3. 1",中山,中山記念G2,芝,1800,6,0,6,中団,Ｇ２,菱田裕二,,201503010602021103,0,,,,,,,,,,,,,,2011105005,201504050902041114,01144,00348,859002,|,┃,■
13,0,13,0,5,,4,5,"  ","  ","  ",ゼロス,,,125.99,162.7,11,ゼロス,,牡,6, 56 ,藤田伸二,2.06.0,0,,(栗),石橋守, 90,90,4,0.7,3.1,41.5,1,1,1,1,逃げ,36.77,40.2,0.0,14,11,162.7,12,20.8,50.4,14798,19318,130.5,506,0,,(栗),石橋守,石橋守,33,0,,,,125.99,6,"                       ◆",◆,1.25.8,,,,,,,,,,,,,,在厩,杉澤光雄,坂牧場,キングカメハメハ,,サムソンフェアリー,サンデーサイレンス,,鹿毛,日高町,4月13日,白，黒縦縞，水色袖白一本輪,,,競争心の神（ギリシャ神話）,Zelos,4,"2015. 3. 8",阪神,大阪城ＳＨ,芝,1800,10,0,7,逃げ,ｵｰﾌﾟﾝ,藤田伸二,,201503080901041112,0,,,,,,,,,,,,,,2009102372,201504050902041105,00705,01140,330007,|,┃,■
14,0,14,0,11,,7,11,"  ","  ","  ",キングズオブザサン,,,126.45,99.6,9,キングズオブザサン,,牡,4, 56 ,蛯名正義,2.06.3,-8,,(栗),荒川義之, 87,87,2,0.3,3.4,43.8,9,10,10,10,中団,37.16,39.6,0.9,13,9,99.6,9,7.8,18.4,24154,53854,223.0,472,-8,,(栗),荒川義之,荒川義之,11,0,,,,126.45,12,"                       ◆",=========◆,1.26.7,,,,,,,,,,,,,,在厩,社台レースホース,社台ファーム,チチカステナンゴ,,スティンガー,サンデーサイレンス,,芦毛,千歳市,5月14日,黄，黒縦縞，袖青一本輪,,,マヤ文明が題材の映画「太陽の帝王」の英題名,"Kings of the Sun",3,"2015. 3.14",中京,中日新聞ＨG3,芝,2000,6,0,9,先行,Ｇ３,吉田隼人,,201503140702011106,0,,,,,,,,,,,,,,2011104272,201504050902041111,00663,01095,415800,|,┃,■
