15,03,28,3,中山,1,01,未勝利・牝,7,ダ,1,1800,良,16,06153101,5,0,11,65.7,2,0,1,2.4,3,0,15,290.2,13,0,16,381.7,6,0,3,7.6,12,0,14,218.3,9,0,12,195.6,11,0,10,64.8,15,0,6,16.1,7,0,13,195.8,10,0,2,3.5,14,0,7,16.7,16,0,8,23.0,4,0,4,10.5,1,0,5,12.8,8,0,9,34.7,,,,,,,,,15,1280,0,0,0,0,15,350,2,150,3,3470,0,0,0,0,1,8,1550,6, , ,0,0, , ,0,0,2,15,2830,10,0,0,0,0,0,0,0,0,2,15,1260,13,3,15,54350,102,2,3,8110,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2,5540,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,15,153190,195,0,0,0,0,0,0,0,0,0,0,15,2,3,710280,1014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,03,28,3,中山,1,02,未勝利,7,ダ,1,1200,良,16,06153102,14,0,12,165.4,10,0,14,250.0,9,0,6,8.6,12,0,4,7.2,3,0,8,34.9,4,0,2,5.0,13,0,16,388.7,8,0,9,56.0,2,0,1,3.5,7,0,10,79.9,10,0,11,162.4,5,0,7,8.7,6,0,3,5.6,1,0,5,7.3,15,0,15,287.0,16,0,13,198.0,,,,,,,,,14,730,0,0,0,0,14,240,9,170,5,580,0,0,0,0,5,7,560,1, , ,0,0, , ,0,0,9,14,1330,6,0,0,0,0,0,0,0,0,9,14,560,5,5,14,4050,30,5,9,1970,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,9,2840,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,14,14380,43,0,0,0,0,0,0,0,0,0,0,14,9,5,71670,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,03,28,3,中山,1,03,未勝利,7,ダ,1,1800,良,16,06153103,10,0,4,12.1,7,0,13,107.2,9,0,12,96.6,15,0,8,55.1,13,0,11,72.0,12,0,6,19.6,5,0,10,69.7,1,0,1,2.6,11,0,14,139.1,14,0,15,392.5,3,0,2,3.3,4,0,7,19.7,2,0,3,4.3,8,0,5,18.0,6,0,9,60.4,16,0,16,555.8,,,,,,,,,8,260,0,0,0,0,8,110,13,130,11,120,0,0,0,0,4,7,410,2, , ,0,0, , ,0,0,8,13,530,2,0,0,0,0,0,0,0,0,8,13,190,2,8,11,190,1,11,13,260,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,13,960,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,11,13,430,1,0,0,0,0,0,0,0,0,0,0,8,13,11,2320,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,03,28,3,中山,1,04,未勝利,7,芝,0,1800,良,16,06153104,3,0,2,4.6,6,0,12,115.3,2,0,6,22.8,11,0,16,348.0,16,0,15,322.7,4,0,1,1.6,13,0,14,247.8,8,0,4,10.9,5,0,5,22.5,10,0,10,82.1,7,0,3,8.9,12,0,8,32.4,14,0,11,90.1,1,0,9,48.7,15,0,13,238.8,9,0,7,22.8,,,,,,,,,14,4870,0,0,0,0,14,1870,3,1140,1,350,0,0,0,0,2,7,12440,26, , ,0,0, , ,0,0,3,14,31250,46,0,0,0,0,0,0,0,0,3,14,8480,47,1,14,3660,29,1,3,1500,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,3,119880,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,14,64460,107,0,0,0,0,0,0,0,0,0,0,14,3,1,854380,889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,03,28,3,中山,1,05,500万下*,23,ダ,1,1800,良,16,06153105,11,0,7,23.2,6,0,14,118.7,9,0,12,75.0,2,0,1,1.7,4,0,13,77.1,1,0,2,6.2,14,0,15,196.4,16,0,8,24.0,10,0,10,45.8,7,0,5,18.4,8,0,11,58.7,12,0,9,27.2,15,0,16,554.9,5,0,3,6.6,3,0,6,18.8,13,0,4,17.2,,,,,,,,,6,620,0,0,0,0,6,160,4,110,15,440,0,0,0,0,2,3,460,1, , ,0,0, , ,0,0,4,6,490,1,0,0,0,0,0,0,0,0,4,6,240,1,6,15,1490,15,4,15,880,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,1880,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,15,3410,8,0,0,0,0,0,0,0,0,0,0,6,4,15,16690,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,03,28,3,中山,1,06,500万下*,23,芝,8,1200,良,15,06153106,2,0,1,3.6,12,0,5,9.4,8,0,3,6.7,5,0,14,88.6,7,0,11,49.8,9,0,7,13.1,13,0,9,17.9,3,0,2,4.8,3,0,10,23.8,11,0,12,54.8,14,0,6,11.0,10,0,13,75.2,15,0,4,8.8,6,0,15,95.4,1,0,8,14.4,,,,,,,,,,,,,15,1440,0,0,0,0,15,250,1,150,8,140,9,390,0,0,1,8,2260,12, , ,0,0, , ,0,0,1,15,2450,10,0,0,0,0,0,0,0,0,1,15,590,12,8,15,550,10,9,15,2620,51,1,8,260,1,1,9,1150,29,0,0,0,0,0,0,0,0,15,1,5490,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,15,1840,6,1,9,15,11100,85,0,0,0,0,0,15,1,8,13060,42,15,1,9,70150,515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,03,28,3,中山,1,07,500万下,23,ダ,1,1800,良,14,06153107,10,0,3,4.9,14,0,14,190.0,9,0,2,4.5,5,0,8,16.0,8,0,11,34.9,13,0,7,14.9,7,0,10,34.8,4,0,6,14.0,6,0,5,13.2,2,0,13,151.8,3,0,9,17.1,12,0,12,70.2,11,0,4,7.9,1,0,1,3.5,,,,,,,,,,,,,,,,,14,350,0,0,0,0,14,180,10,1720,11,420,0,0,0,0,6,8,1980,9, , ,0,0, , ,0,0,10,14,27120,46,0,0,0,0,0,0,0,0,10,14,7520,53,11,14,930,7,10,11,30100,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,10,35660,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,11,14,101470,167,0,0,0,0,0,0,0,0,0,0,14,10,11,531470,943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,03,28,3,中山,1,08,500万下,23,ダ,1,1200,良,16,06153108,12,0,12,83.7,16,0,8,38.8,5,0,10,65.0,15,0,6,9.8,6,0,2,5.1,7,0,7,13.0,13,0,4,7.0,4,0,9,43.3,14,0,14,113.1,3,0,1,2.7,8,0,16,253.6,1,0,5,9.1,10,0,13,94.5,2,0,3,6.8,9,0,11,83.4,11,0,15,183.4,,,,,,,,,12,910,0,0,0,0,12,220,14,170,10,140,0,0,0,0,6,7,2180,10, , ,0,0, , ,0,0,12,14,2740,9,0,0,0,0,0,0,0,0,12,14,670,7,10,12,410,3,10,14,390,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,14,5880,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,12,14,1870,1,0,0,0,0,0,0,0,0,0,0,12,14,10,17230,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,03,28,3,中山,1,09,ミモザ賞500*,23,芝,0,2000,良,16,06153109,10,0,9,16.3,14,0,15,113.5,7,0,5,10.3,3,0,14,82.2,13,0,10,27.6,12,0,16,184.1,15,0,3,6.4,1,0,4,7.9,8,0,7,13.7,6,0,11,36.1,9,0,13,76.3,16,0,6,12.7,4,0,1,3.1,11,0,8,15.2,2,0,2,6.2,5,0,12,59.9,,,,,,,,,8,790,0,0,0,0,8,270,15,210,4,1720,0,0,0,0,4,8,1150,4, , ,0,0, , ,0,0,8,15,2370,6,0,0,0,0,0,0,0,0,8,15,950,7,4,8,8430,71,4,15,6940,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,15,4800,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,15,64860,180,0,0,0,0,0,0,0,0,0,0,8,15,4,261740,823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,03,28,3,中山,1,10,春風Ｓ1600,67,ダ,1,1200,良,16,06153110,11,0,13,76.7,4,0,5,9.1,12,0,2,5.1,1,0,6,12.8,5,0,1,4.7,13,0,15,147.2,8,0,12,63.4,6,0,3,5.7,16,0,7,13.5,9,0,10,23.4,14,0,16,162.2,15,0,14,95.5,2,0,4,5.8,7,0,8,16.4,3,0,9,21.7,10,0,11,26.3,,,,,,,,,4,1280,0,0,0,0,4,430,13,210,15,590,0,0,0,0,2,7,900,2, , ,0,0, , ,0,0,4,13,4460,17,0,0,0,0,0,0,0,0,4,13,1540,17,4,15,4530,52,13,15,1690,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,13,9130,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,13,15,33020,104,0,0,0,0,0,0,0,0,0,0,4,13,15,186270,565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,03,28,3,中山,1,11,日経賞G2,179,芝,0,2500,良,12,06153111,5,0,7,21.9,12,0,11,53.3,2,0,5,7.3,3,0,6,14.8,10,0,3,5.2,1,0,4,5.4,7,0,8,22.8,11,0,12,153.0,8,0,2,4.5,4,0,1,3.5,9,0,10,48.0,6,0,9,28.1,,,,,,,,,,,,,,,,,,,,,,,,,6,540,0,0,0,0,6,220,3,260,4,340,0,0,0,0,3,5,960,3, , ,0,0, , ,0,0,3,6,2190,10,0,0,0,0,0,0,0,0,3,6,850,10,4,6,1360,16,3,4,1370,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,3940,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,6,8900,33,0,0,0,0,0,0,0,0,0,0,6,3,4,37310,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,03,28,3,中山,1,12,1000万下,43,芝,0,1800,良,12,06153112,2,0,1,2.7,5,0,4,5.8,4,0,10,112.7,12,0,9,64.5,6,0,8,48.4,10,0,3,4.7,3,0,2,4.6,9,0,6,16.9,1,0,5,7.0,8,0,11,125.7,7,0,7,42.6,11,0,12,133.9,,,,,,,,,,,,,,,,,,,,,,,,,9,700,0,0,0,0,9,160,1,120,7,150,0,0,0,0,1,7,770,4, , ,0,0, , ,0,0,1,9,850,4,0,0,0,0,0,0,0,0,1,9,300,4,7,9,470,6,1,7,260,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,2050,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,9,1040,2,0,0,0,0,0,0,0,0,0,0,9,1,7,7620,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,03,29,3,中山,2,01,未勝利,7,ダ,1,1200,良,16,06153201,3,0,4,13.2,10,0,7,23.6,5,0,11,37.7,7,0,6,20.4,14,0,14,115.5,12,0,13,85.9,9,0,10,37.0,4,0,8,25.6,16,0,15,185.0,11,0,5,13.7,1,0,3,7.2,7,0,12,39.7,15,0,16,288.0,13,0,2,7.0,6,0,9,28.4,2,0,1,1.8,,,,,,,,,11,720,0,0,0,0,11,170,16,110,1,220,0,0,0,0,6,8,480,2, , ,0,0, , ,0,0,11,16,640,2,0,0,0,0,0,0,0,0,11,16,290,2,1,11,1190,11,1,16,530,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,16,1760,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,16,2140,3,0,0,0,0,0,0,0,0,0,0,11,16,1,12220,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,03,29,3,中山,2,02,未勝利,7,ダ,1,1800,良,16,06153202,11,0,8,41.6,14,0,13,260.4,16,0,16,402.0,6,0,11,95.9,4,0,9,43.3,12,0,7,30.6,13,0,14,322.0,10,0,12,117.0,3,0,2,6.1,9,0,6,13.1,5,0,3,6.5,7,0,5,13.1,2,0,1,1.8,15,0,10,45.4,8,0,15,358.3,1,0,4,9.0,,,,,,,,,16,900,0,0,0,0,16,240,13,110,9,160,0,0,0,0,7,8,1120,4, , ,0,0, , ,0,0,13,16,1300,5,0,0,0,0,0,0,0,0,13,16,470,5,9,16,1010,12,9,13,270,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,13,2910,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,13,16,2550,8,0,0,0,0,0,0,0,0,0,0,16,13,9,15760,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,03,29,3,中山,2,03,未勝利,7,芝,8,1600,良,16,06153203,9,0,4,8.0,11,0,12,101.8,3,0,1,3.1,15,0,14,213.3,12,0,16,395.3,13,0,8,57.3,10,0,9,65.8,5,0,7,22.0,2,0,3,5.1,6,0,2,3.5,1,0,5,9.6,14,0,13,156.2,7,0,11,88.4,8,0,10,84.0,4,0,6,10.0,16,0,15,312.1,,,,,,,,,11,960,0,0,0,0,11,180,9,180,3,120,0,0,0,0,5,6,1390,8, , ,0,0, , ,0,0,9,11,3190,13,0,0,0,0,0,0,0,0,9,11,850,12,3,11,400,3,3,9,340,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,9,7140,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,11,2060,7,0,0,0,0,0,0,0,0,0,0,11,9,3,20920,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,03,29,3,中山,2,04,未勝利,7,芝,8,2200,良,18,06153204,10,0,18,314.4,16,0,14,208.0,2,0,3,3.8,17,0,16,248.6,18,0,13,121.6,9,0,4,8.0,11,0,1,3.5,13,0,17,297.5,3,0,5,12.0,8,0,8,49.4,7,0,7,16.4,15,0,11,78.2,6,0,9,63.4,1,0,2,3.6,12,0,6,15.4,5,0,12,84.0,4,0,10,71.9,14,0,15,242.2,14,360,0,0,0,0,14,140,3,180,9,210,0,0,0,0,2,7,690,2, , ,0,0, , ,0,0,3,14,800,3,0,0,0,0,0,0,0,0,3,14,460,3,9,14,630,6,3,9,850,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,3,1810,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,14,2990,8,0,0,0,0,0,0,0,0,0,0,14,3,9,11530,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,03,29,3,中山,2,05,500万下*,23,芝,0,1800,良,9,06153205,3,0,3,6.3,2,0,5,10.8,1,0,1,2.0,7,0,7,20.9,5,0,8,82.2,4,0,2,3.7,8,0,6,17.1,6,0,4,8.8,9,0,9,144.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,200,0,0,0,0,3,110,2,190,1,180,0,0,0,0,2,3,890,4, , ,0,0, , ,0,0,2,3,820,4,0,0,0,0,0,0,0,0,2,3,300,2,1,3,320,3,1,2,640,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1190,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,1190,4,0,0,0,0,0,0,0,0,0,0,3,2,1,4430,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,03,29,3,中山,2,06,500万下,23,ダ,1,1800,良,11,06153206,10,0,8,25.3,1,0,10,109.7,11,0,11,148.9,2,0,1,2.7,9,0,7,17.9,8,0,6,17.3,7,0,5,13.2,4,0,2,3.0,3,0,3,6.3,6,0,9,32.4,5,0,4,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,10970,0,0,0,0,2,1440,4,140,9,210,0,0,0,0,2,4,13420,20, , ,0,0, , ,0,0,2,4,13770,30,0,0,0,0,0,0,0,0,2,4,3500,31,2,9,8180,41,4,9,390,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,33060,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,9,29360,63,0,0,0,0,0,0,0,0,0,0,2,4,9,385600,543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,03,29,3,中山,2,07,500万下・牝,23,ダ,1,1200,良,16,06153207,3,0,6,13.0,9,0,10,44.4,7,0,11,66.6,13,0,15,131.8,8,0,5,12.0,1,0,2,3.8,16,0,14,127.2,6,0,8,18.8,2,0,1,2.6,14,0,3,8.8,12,0,13,110.4,11,0,16,261.1,4,0,9,42.0,5,0,4,8.8,15,0,12,96.9,10,0,7,15.0,,,,,,,,,6,380,0,0,0,0,6,140,9,120,1,390,0,0,0,0,3,5,300,1, , ,0,0, , ,0,0,6,9,480,1,0,0,0,0,0,0,0,0,6,9,210,1,1,6,1290,16,1,9,960,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,9,1060,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,9,2210,5,0,0,0,0,0,0,0,0,0,0,6,9,1,9140,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,03,29,3,中山,2,08,1000万下,43,ダ,1,1800,良,16,06153208,7,0,11,54.1,8,0,16,195.1,13,0,9,18.2,16,0,13,90.5,3,0,6,8.6,10,0,15,188.6,6,0,14,176.6,4,0,2,5.5,2,0,4,7.7,15,0,12,63.8,12,0,1,4.1,1,0,3,6.6,5,0,5,8.2,14,0,7,11.9,11,0,8,12.3,9,0,10,26.8,,,,,,,,,12,660,0,0,0,0,12,230,9,240,5,290,0,0,0,0,5,6,830,2, , ,0,0, , ,0,0,9,12,2870,9,0,0,0,0,0,0,0,0,9,12,750,7,5,12,1120,10,5,9,1340,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,9,5320,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,12,7610,23,0,0,0,0,0,0,0,0,0,0,12,9,5,39920,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,03,29,3,中山,2,09,ペガサス,131,芝,2,3350,良,9,06153209,7,0,6,18.5,5,0,2,2.5,4,0,5,17.1,9,0,9,85.9,1,0,1,2.1,8,0,7,59.3,6,0,8,59.5,2,0,3,6.8,3,0,4,11.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,210,0,0,0,0,5,110,8,180,9,260,0,0,0,0,5,8,510,2, , ,0,0, , ,0,0,5,8,870,2,0,0,0,0,0,0,0,0,5,8,320,3,5,9,410,4,8,9,670,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,1120,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,9,1960,5,0,0,0,0,0,0,0,0,0,0,5,8,9,5210,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,03,29,3,中山,2,10,常総ＳＨ1600,67,芝,0,2000,良,13,06153210,11,0,9,50.2,2,0,1,2.5,13,0,11,66.2,5,0,2,4.5,9,0,8,20.0,4,0,3,7.3,10,0,12,98.0,1,0,5,9.5,6,0,4,8.1,6,0,6,11.4,12,0,10,50.2,3,0,7,15.2,8,0,13,167.9,,,,,,,,,,,,,,,,,,,,,8,950,0,0,0,0,8,220,2,150,12,300,0,0,0,0,2,6,610,1, , ,0,0, , ,0,0,2,8,1200,3,0,0,0,0,0,0,0,0,2,8,570,4,8,12,1330,20,2,12,790,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,3470,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,12,4520,16,0,0,0,0,0,0,0,0,0,0,8,2,12,28040,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,03,29,3,中山,2,11,マーチＳＨG3,163,ダ,1,1800,良,16,06153211,7,0,13,53.1,11,0,15,136.3,9,0,9,23.1,13,0,10,28.0,15,0,7,13.9,14,0,14,57.9,4,0,4,7.3,16,0,16,168.4,12,0,8,21.3,10,0,11,38.4,8,0,2,5.0,5,0,3,6.0,3,0,1,3.5,6,0,12,39.4,2,0,5,10.5,1,0,6,13.5,,,,,,,,,16,1350,0,0,0,0,16,430,15,290,13,160,0,0,0,0,8,8,5870,22, , ,0,0, , ,0,0,15,16,6530,22,0,0,0,0,0,0,0,0,15,16,1890,21,13,16,1070,10,13,15,740,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,15,13190,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,15,16,7410,20,0,0,0,0,0,0,0,0,0,0,16,15,13,70600,207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
