15,04,25,2,東京,1,01,未勝利・牝,7,ダ,1,1400,良,16,05152101,15,0,9,40.5,2,0,2,3.7,7,0,12,97.9,1,0,5,16.2,14,0,15,212.6,4,0,3,6.5,8,0,11,87.5,13,0,10,78.5,5,0,7,36.6,11,0,8,39.2,6,0,4,14.1,9,0,6,17.0,16,0,13,130.1,10,0,14,153.7,12,0,16,351.4,3,0,1,1.9,,,,,,,,,4,1620,0,0,0,0,4,210,2,130,16,110,0,0,0,0,1,2,2380,7, , ,0,0, , ,0,0,2,4,2870,8,0,0,0,0,0,0,0,0,2,4,670,7,4,16,350,3,2,16,180,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,7360,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,16,1160,2,0,0,0,0,0,0,0,0,0,0,4,2,16,16260,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,03,2,東京,4,12,1000万下,43,ダ,1,2100,良,15,05152412,15,0,10,35.4,7,0,14,121.0,10,0,13,47.3,3,0,1,4.6,5,0,7,13.6,1,0,2,4.7,12,0,15,230.4,9,0,3,5.7,8,0,6,11.6,2,0,12,47.2,13,0,8,25.4,4,0,4,5.8,11,0,9,26.6,14,0,11,38.3,6,0,5,7.6,,,,,,,,,,,,,6,470,0,0,0,0,6,180,10,960,4,170,0,0,0,0,4,6,3690,15, , ,0,0, , ,0,0,6,10,9840,35,0,0,0,0,0,0,0,0,6,10,2370,29,4,6,430,1,4,10,3410,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,10,16480,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,10,13810,44,0,0,0,0,0,0,0,0,0,0,6,10,4,72870,244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,09,2,東京,5,01,未勝利・牝,7,ダ,1,1400,良,16,05152501,15,0,3,6.9,10,0,10,35.4,5,0,5,10.2,16,0,16,408.8,6,0,6,22.7,1,0,15,255.8,3,0,1,2.3,14,0,14,243.3,4,0,8,29.0,12,0,11,44.8,9,0,7,22.9,13,0,12,55.3,7,0,13,57.9,8,0,2,4.8,11,0,9,35.2,2,0,4,7.9,,,,,,,,,6,25580,0,0,0,0,6,3300,16,240,7,130,0,0,0,0,3,8,4940,18, , ,0,0, , ,0,0,6,16,75510,77,0,0,0,0,0,0,0,0,6,16,17760,83,6,7,7520,58,7,16,530,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,16,236650,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,16,46390,111,0,0,0,0,0,0,0,0,0,0,6,16,7,875920,1193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,09,2,東京,5,02,未勝利,7,ダ,1,1600,良,16,05152502,2,0,1,3.9,11,0,14,198.1,12,0,11,123.9,14,0,16,233.6,4,0,6,11.5,9,0,12,175.4,16,0,10,64.4,5,0,2,4.1,3,0,8,52.1,8,0,7,13.5,6,0,3,4.5,7,0,5,8.9,13,0,13,180.5,1,0,4,5.6,15,0,15,216.2,10,0,9,56.7,,,,,,,,,14,560,0,0,0,0,14,200,1,180,9,1800,0,0,0,0,1,7,1490,6, , ,0,0, , ,0,0,1,14,1350,6,0,0,0,0,0,0,0,0,1,14,660,7,9,14,6430,37,1,9,4800,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,1,2510,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,14,30740,54,0,0,0,0,0,0,0,0,0,0,14,1,9,98820,235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,09,2,東京,5,03,未勝利,7,ダ,1,2100,良,16,05152503,14,0,10,41.2,1,0,1,1.8,7,0,9,29.8,2,0,3,7.3,11,0,5,13.7,5,0,7,21.1,6,0,4,13.5,13,0,13,65.1,8,0,6,15.3,16,0,14,153.1,12,0,15,185.3,3,0,2,6.2,9,0,11,48.1,4,0,8,25.9,10,0,16,210.8,15,0,12,48.9,,,,,,,,,2,180,0,0,0,0,2,110,4,170,12,150,0,0,0,0,1,2,880,3, , ,0,0, , ,0,0,2,4,1080,4,0,0,0,0,0,0,0,0,2,4,380,3,2,12,230,1,4,12,950,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,1610,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,12,2260,4,0,0,0,0,0,0,0,0,0,0,2,4,12,8250,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,09,2,東京,5,04,未勝利,7,芝,0,1800,良,18,05152504,5,0,3,6.2,9,0,6,10.2,11,0,2,5.3,1,0,5,9.9,13,0,9,39.9,3,0,10,71.6,7,0,7,24.5,16,0,18,354.0,15,0,12,126.4,6,0,11,120.0,10,0,16,204.9,14,0,17,324.8,12,0,13,187.8,17,0,15,202.0,4,0,8,32.3,2,0,1,2.2,8,0,4,9.1,18,0,13,187.8,4,990,0,0,0,0,4,250,16,150,6,1180,0,0,0,0,2,8,360,1, , ,0,0, , ,0,0,4,16,1250,4,0,0,0,0,0,0,0,0,4,16,590,4,4,6,5140,39,6,16,3140,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,16,3470,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,16,22200,59,0,0,0,0,0,0,0,0,0,0,4,16,6,127340,337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,09,2,東京,5,05,未勝利,7,芝,0,1600,良,17,05152505,4,0,9,60.0,9,0,16,378.6,7,0,13,188.1,1,0,2,2.9,2,0,8,50.2,16,0,14,230.4,6,0,6,14.5,12,0,7,39.2,10,0,10,113.0,11,0,3,5.2,8,0,5,13.1,3,0,1,2.8,5,0,4,7.7,14,0,12,157.1,13,0,15,312.6,0,3,0,0.0,15,0,11,113.0,,,,,4,290,0,0,0,0,4,140,5,690,12,140,0,0,0,0,2,3,5440,16, , ,0,0, , ,0,0,4,5,6820,19,0,0,0,0,0,0,0,0,4,5,1520,15,4,12,210,1,5,12,1870,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,10270,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,12,5030,16,0,0,0,0,0,0,0,0,0,0,4,5,12,33520,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,09,2,東京,5,06,500万下*,23,ダ,1,1600,良,13,05152506,12,0,12,80.2,11,0,11,68.9,7,0,3,7.5,10,0,6,17.3,6,0,8,29.0,8,0,5,14.7,13,0,13,148.7,3,0,2,6.3,4,0,7,20.0,9,0,10,48.1,1,0,4,11.0,5,0,9,33.3,2,0,1,1.7,,,,,,,,,,,,,,,,,,,,,11,1100,0,0,0,0,11,280,13,110,8,170,0,0,0,0,7,8,740,4, , ,0,0, , ,0,0,11,13,1250,5,0,0,0,0,0,0,0,0,11,13,530,5,8,11,1640,20,8,13,300,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,13,3950,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,11,13,2470,7,0,0,0,0,0,0,0,0,0,0,11,13,8,22220,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,09,2,東京,5,07,500万下,23,芝,0,2400,良,9,05152507,5,0,3,7.1,7,0,9,81.0,9,0,7,22.1,1,0,2,2.8,2,0,1,2.5,8,0,8,29.8,6,0,6,14.2,4,0,4,8.6,3,0,5,11.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,280,0,0,0,0,4,120,5,110,9,200,0,0,0,0,4,5,290,1, , ,0,0, , ,0,0,4,5,290,1,0,0,0,0,0,0,0,0,4,5,170,1,4,9,440,7,5,9,330,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,670,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,9,770,3,0,0,0,0,0,0,0,0,0,0,4,5,9,2920,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,09,2,東京,5,08,500万下・牝,23,ダ,1,1400,良,16,05152508,11,0,12,58.1,15,0,11,53.1,5,0,13,59.1,10,0,9,39.1,6,0,5,17.9,13,0,15,231.8,3,0,1,2.1,16,0,3,8.5,1,0,7,25.5,8,0,6,18.3,12,0,10,41.0,9,0,16,313.8,4,0,4,13.8,14,0,14,123.0,7,0,8,36.2,2,0,2,3.4,,,,,,,,,9,2550,0,0,0,0,9,450,16,130,7,110,0,0,0,0,5,8,1620,8, , ,0,0, , ,0,0,9,16,4660,16,0,0,0,0,0,0,0,0,9,16,1270,16,7,9,830,9,7,16,180,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,16,14110,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,9,16,2580,6,0,0,0,0,0,0,0,0,0,0,9,16,7,37500,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,09,2,東京,5,09,高尾特別1000,43,芝,0,1400,良,16,05152509,15,0,15,325.6,16,0,14,168.5,12,0,12,57.6,13,0,4,8.5,3,0,7,25.6,10,0,16,346.4,8,0,13,85.4,5,0,5,10.0,6,0,2,4.9,7,0,10,44.5,11,0,11,52.7,14,0,9,39.6,2,0,6,10.5,9,0,8,39.6,4,0,1,2.3,1,0,3,6.9,,,,,,,,,16,690,0,0,0,0,16,270,13,300,5,510,0,0,0,0,7,8,630,2, , ,0,0, , ,0,0,13,16,3100,11,0,0,0,0,0,0,0,0,13,16,1250,12,5,16,2270,23,5,13,2310,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,13,6140,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,13,16,20730,65,0,0,0,0,0,0,0,0,0,0,16,13,5,56770,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,09,2,東京,5,10,緑風ＳＨ1600,67,芝,0,2400,良,18,05152510,3,0,8,17.2,10,0,11,41.7,2,0,6,12.5,1,0,2,4.4,6,0,4,9.9,13,0,14,59.9,14,0,9,27.8,15,0,17,125.0,18,0,12,58.1,16,0,16,122.2,11,0,13,58.9,9,0,7,12.8,7,0,18,162.4,4,0,5,12.4,5,0,1,2.9,8,0,3,8.2,12,0,10,40.9,17,0,15,101.3,4,440,0,0,0,0,4,220,3,470,1,400,0,0,0,0,2,2,4290,18, , ,0,0, , ,0,0,3,4,3400,13,0,0,0,0,0,0,0,0,3,4,1210,13,1,4,1440,15,1,3,2430,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,5800,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,14040,45,0,0,0,0,0,0,0,0,0,0,4,3,1,61040,192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,09,2,東京,5,11,プリンシ,131,芝,0,2000,良,18,05152511,3,0,18,156.6,11,0,10,49.8,14,0,4,9.2,12,0,2,5.7,16,0,17,142.4,7,0,12,66.4,10,0,13,78.4,5,0,9,46.5,2,0,8,42.5,9,0,14,90.3,18,0,5,12.4,13,0,11,58.2,15,0,6,14.7,4,0,16,115.6,8,0,15,90.5,1,0,1,1.9,6,0,3,8.7,17,0,7,39.9,16,190,0,0,0,0,16,130,9,800,1,2430,0,0,0,0,5,8,2250,9, , ,0,0, , ,0,0,9,16,4560,15,0,0,0,0,0,0,0,0,9,16,1450,13,1,16,5760,47,1,9,27970,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,9,6000,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,16,141180,252,0,0,0,0,0,0,0,0,0,0,16,9,1,446510,886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,09,2,東京,5,12,1000万下・牝,43,ダ,1,1600,良,16,05152512,1,0,3,5.6,16,0,16,191.6,7,0,14,127.4,3,0,4,10.3,9,0,10,32.2,8,0,15,148.3,2,0,1,3.7,14,0,5,10.4,15,0,11,33.1,13,0,13,97.0,6,0,2,3.8,5,0,6,11.8,12,0,8,18.7,11,0,9,20.7,10,0,12,93.4,4,0,7,15.0,,,,,,,,,1,560,0,0,0,0,1,200,7,150,4,300,0,0,0,0,1,4,830,2, , ,0,0, , ,0,0,1,7,1140,2,0,0,0,0,0,0,0,0,1,7,460,2,1,4,900,10,4,7,690,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,2410,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,7,3030,5,0,0,0,0,0,0,0,0,0,0,1,7,4,13520,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,10,2,東京,6,01,未勝利・牝,7,ダ,1,1600,良,12,05152601,6,0,3,4.4,10,0,12,202.5,9,0,9,59.3,8,0,8,19.1,7,0,5,9.1,11,0,11,136.0,5,0,4,8.2,12,0,10,81.2,4,0,1,3.3,3,0,7,15.6,2,0,6,11.5,1,0,2,3.9,,,,,,,,,,,,,,,,,,,,,,,,,12,390,0,0,0,0,12,170,11,450,10,460,0,0,0,0,8,8,2190,10, , ,0,0, , ,0,0,11,12,2920,13,0,0,0,0,0,0,0,0,11,12,1090,14,10,12,970,10,10,11,3350,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,11,4600,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,11,12,11750,41,0,0,0,0,0,0,0,0,0,0,12,11,10,47880,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,10,2,東京,6,02,未勝利,7,ダ,1,1300,良,16,05152602,10,0,14,99.9,11,0,6,11.2,8,0,7,26.2,9,0,13,90.5,13,0,16,266.1,3,0,3,4.5,16,0,8,45.3,2,0,4,8.4,5,0,12,90.2,7,0,5,10.1,15,0,10,79.2,6,0,9,57.5,12,0,15,173.2,4,0,2,3.6,1,0,1,3.2,14,0,11,88.8,,,,,,,,,15,320,0,0,0,0,15,140,8,250,6,160,0,0,0,0,4,8,1590,6, , ,0,0, , ,0,0,8,15,2090,8,0,0,0,0,0,0,0,0,8,15,720,8,6,15,330,2,6,8,770,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,8,4230,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,15,3060,8,0,0,0,0,0,0,0,0,0,0,15,8,6,18660,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,10,2,東京,6,03,未勝利,7,ダ,1,1400,良,16,05152603,2,0,11,58.3,3,0,10,45.0,13,0,14,130.9,12,0,7,21.5,9,0,1,1.8,11,0,13,121.0,1,0,4,9.5,13,0,15,154.6,8,0,12,72.6,4,0,2,7.7,7,0,9,44.2,0,4,6,11.6,15,0,16,391.5,10,0,8,32.1,5,0,5,10.4,6,0,3,7.8,,,,,,,,,7,950,0,0,0,0,7,270,1,1610,2,1060,0,0,0,0,1,4,12260,26, , ,0,0, , ,0,0,1,7,41220,55,0,0,0,0,0,0,0,0,1,7,10040,56,2,7,4950,39,1,2,17850,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,61400,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,7,252190,241,0,0,0,0,0,0,0,0,0,0,7,1,2,828050,1012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,10,2,東京,6,04,未勝利,7,芝,0,2000,良,10,05152604,7,0,8,140.8,3,0,4,12.1,2,0,2,3.8,0,4,10,162.3,1,0,3,10.1,6,0,6,58.8,9,0,9,155.4,8,0,7,98.6,4,0,1,1.4,5,0,5,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1010,0,0,0,0,5,510,3,290,2,560,0,0,0,0,3,5,1760,5, , ,0,0, , ,0,0,3,5,1420,5,0,0,0,0,0,0,0,0,3,5,410,5,2,5,760,8,2,3,430,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,3450,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,5,2910,8,0,0,0,0,0,0,0,0,0,0,5,3,2,16420,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,10,2,東京,6,05,500万下・牝*,23,芝,0,1800,良,8,05152605,7,0,5,76.2,1,0,1,2.3,8,0,6,78.3,2,0,2,3.1,3,0,3,4.1,4,0,4,4.5,5,0,7,85.9,6,0,8,117.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,230,0,0,0,0,2,110,4,110,5,110,0,0,0,0,0,0,0,0, , ,0,0, , ,0,0,2,4,340,1,0,0,0,0,0,0,0,0,2,4,150,2,2,5,140,1,4,5,170,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,610,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,5,280,1,0,0,0,0,0,0,0,0,0,0,2,4,5,1140,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,10,2,東京,6,06,500万下*,23,芝,0,1600,良,10,05152606,6,0,3,9.6,1,0,1,2.2,10,0,9,104.1,3,0,6,15.0,5,0,8,21.9,2,0,2,2.9,4,0,5,12.0,9,0,10,155.1,8,0,7,19.7,7,0,4,11.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,220,0,0,0,0,2,110,6,110,4,220,0,0,0,0,2,6,330,1, , ,0,0, , ,0,0,2,6,310,1,0,0,0,0,0,0,0,0,2,6,170,1,2,4,510,8,4,6,500,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,540,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,6,1100,3,0,0,0,0,0,0,0,0,0,0,2,6,4,2980,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,10,2,東京,6,07,500万下,23,ダ,1,1600,良,14,05152607,11,0,5,8.9,13,0,12,164.2,8,0,11,127.3,7,0,6,17.5,4,0,1,3.3,10,0,2,4.0,3,0,8,22.4,9,0,7,18.1,12,0,14,244.1,14,0,13,215.1,1,0,3,4.8,5,0,9,32.1,6,0,10,78.3,2,0,4,5.8,,,,,,,,,,,,,,,,,11,480,0,0,0,0,11,180,14,240,7,520,0,0,0,0,7,8,1320,6, , ,0,0, , ,0,0,11,14,1470,5,0,0,0,0,0,0,0,0,11,14,590,5,7,11,1340,18,7,14,1450,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,14,2720,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,11,14,7920,30,0,0,0,0,0,0,0,0,0,0,11,14,7,31750,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,10,2,東京,6,08,1000万下,43,芝,0,2000,良,13,05152608,1,0,10,38.5,10,0,12,116.6,9,0,13,126.2,13,0,8,27.2,8,0,4,9.7,6,0,7,21.2,12,0,2,2.8,11,0,11,74.6,5,0,1,2.7,7,0,6,16.3,2,0,3,9.6,3,0,5,10.5,4,0,9,27.9,,,,,,,,,,,,,,,,,,,,,1,3850,0,0,0,0,1,930,11,340,12,370,0,0,0,0,1,7,12970,19, , ,0,0, , ,0,0,1,11,11920,30,0,0,0,0,0,0,0,0,1,11,2870,29,1,12,3430,35,11,12,1050,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,26600,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,12,25520,68,0,0,0,0,0,0,0,0,0,0,1,11,12,195230,489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,10,2,東京,6,09,湘南Ｓ1600,67,芝,0,1600,良,18,05152609,18,0,18,141.3,5,0,15,86.6,6,0,5,12.1,7,0,10,20.8,13,0,1,3.7,17,0,6,12.9,10,0,17,118.1,1,0,2,4.0,14,0,12,39.0,15,0,8,17.9,9,0,9,20.4,2,0,3,7.2,3,0,14,77.4,11,0,7,17.6,4,0,4,11.1,8,0,11,21.7,16,0,16,112.1,12,0,13,56.9,8,400,0,0,0,0,8,170,12,300,13,1680,0,0,0,0,4,6,1360,6, , ,0,0, , ,0,0,8,12,2030,5,0,0,0,0,0,0,0,0,8,12,770,2,8,13,6380,62,12,13,7880,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,12,3330,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,12,13,46610,143,0,0,0,0,0,0,0,0,0,0,8,12,13,178760,585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,10,2,東京,6,10,ブリリアＨ,131,ダ,1,2100,良,16,05152610,15,0,8,35.0,16,0,9,35.1,9,0,11,70.8,4,0,2,4.8,5,0,5,11.8,7,0,4,6.5,10,0,15,208.0,6,0,7,30.1,14,0,16,267.8,1,0,1,2.3,3,0,13,80.7,8,0,3,6.3,11,0,12,74.1,2,0,6,20.4,13,0,14,159.5,12,0,10,43.5,,,,,,,,,10,230,0,0,0,0,10,140,14,440,11,1390,0,0,0,0,5,7,1460,6, , ,0,0, , ,0,0,10,14,1550,5,0,0,0,0,0,0,0,0,10,14,740,5,10,11,3020,29,11,14,12710,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,14,2180,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,11,14,35950,89,0,0,0,0,0,0,0,0,0,0,10,14,11,108450,285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,10,2,東京,6,11,ＮＨＫマG1,195,芝,0,1600,良,18,05152611,4,0,5,7.2,5,0,1,4.3,14,0,18,156.2,12,0,11,34.3,18,0,15,106.9,16,0,14,102.8,1,0,3,6.4,15,0,17,142.6,2,0,4,6.5,9,0,6,10.7,13,0,7,14.2,3,0,2,5.9,10,0,16,134.4,6,0,10,30.3,7,0,13,44.8,11,0,8,18.0,8,0,9,27.3,17,0,12,35.6,7,640,0,0,0,0,7,210,9,260,12,230,0,0,0,0,4,5,1510,6, , ,0,0, , ,0,0,7,9,2800,10,0,0,0,0,0,0,0,0,7,9,1120,10,7,12,780,4,9,12,1260,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,9,5990,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,9,12,6200,14,0,0,0,0,0,0,0,0,0,0,7,9,12,36720,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
