15,04,25,2,東京,1,01,未勝利・牝,7,ダ,1,1400,良,16,05152101,15,0,9,40.5,2,0,2,3.7,7,0,12,97.9,1,0,5,16.2,14,0,15,212.6,4,0,3,6.5,8,0,11,87.5,13,0,10,78.5,5,0,7,36.6,11,0,8,39.2,6,0,4,14.1,9,0,6,17.0,16,0,13,130.1,10,0,14,153.7,12,0,16,351.4,3,0,1,1.9,,,,,,,,,4,1620,0,0,0,0,4,210,2,130,16,110,0,0,0,0,1,2,2380,7, , ,0,0, , ,0,0,2,4,2870,8,0,0,0,0,0,0,0,0,2,4,670,7,4,16,350,3,2,16,180,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,7360,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,16,1160,2,0,0,0,0,0,0,0,0,0,0,4,2,16,16260,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,10,2,東京,6,12,日吉特別1000,43,ダ,1,1400,良,16,05152612,8,0,6,16.7,5,0,13,70.7,13,0,12,46.7,6,0,10,33.3,16,0,16,112.0,14,0,11,34.6,3,0,5,11.4,12,0,2,5.2,7,0,3,6.6,10,0,14,82.2,4,0,9,29.3,1,0,8,17.7,15,0,15,110.9,11,0,4,6.8,2,0,1,2.8,9,0,7,17.4,,,,,,,,,12,1770,0,0,0,0,12,400,15,150,7,310,0,0,0,0,6,8,1180,4, , ,0,0, , ,0,0,12,15,2560,8,0,0,0,0,0,0,0,0,12,15,890,8,7,12,2650,28,7,15,760,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,15,6640,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,12,15,9220,26,0,0,0,0,0,0,0,0,0,0,12,15,7,68160,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,16,2,東京,7,01,未勝利・牝,7,ダ,1,1600,稍,16,05152701,4,0,2,6.9,2,0,5,19.4,5,0,6,23.4,6,0,14,190.9,13,0,10,90.6,11,0,7,27.7,9,0,9,37.7,10,0,15,277.6,7,0,11,97.6,3,0,3,7.6,15,0,4,10.9,12,0,12,99.3,16,0,16,369.6,8,0,8,28.8,1,0,1,1.5,14,0,13,124.4,,,,,,,,,15,150,0,0,0,0,15,110,2,300,10,170,0,0,0,0,1,8,330,1, , ,0,0, , ,0,0,2,15,1560,4,0,0,0,0,0,0,0,0,2,15,650,6,10,15,250,2,2,10,1360,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2,1820,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,15,2220,4,0,0,0,0,0,0,0,0,0,0,15,2,10,8020,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,16,2,東京,7,02,未勝利,7,ダ,1,1400,稍,16,05152702,10,0,12,36.5,2,0,1,4.9,7,0,10,30.4,16,0,14,69.2,13,0,13,42.5,4,0,6,9.7,14,0,8,18.6,6,0,2,5.4,1,0,4,6.0,12,0,15,205.4,8,0,3,5.6,9,0,11,34.4,3,0,7,14.2,15,0,16,464.9,11,0,9,22.2,5,0,5,8.6,,,,,,,,,9,600,0,0,0,0,9,270,2,170,13,390,0,0,0,0,1,5,1560,8, , ,0,0, , ,0,0,2,9,1610,3,0,0,0,0,0,0,0,0,2,9,710,4,9,13,2180,25,2,13,1250,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2,3300,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,13,9680,29,0,0,0,0,0,0,0,0,0,0,9,2,13,43430,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,16,2,東京,7,03,未勝利,7,ダ,1,1600,稍,13,05152703,1,0,3,4.8,2,0,1,2.5,0,3,0,0.0,9,0,11,140.6,6,0,6,15.5,11,0,9,56.2,8,0,8,37.3,5,0,4,6.8,7,0,2,4.2,10,0,12,359.4,4,0,7,20.1,3,0,5,11.5,12,0,10,75.1,,,,,,,,,,,,,,,,,,,,,1,480,0,0,0,0,1,170,2,120,12,260,0,0,0,0,1,2,700,2, , ,0,0, , ,0,0,1,2,750,3,0,0,0,0,0,0,0,0,1,2,350,3,1,12,1120,14,2,12,510,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1650,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,12,2470,8,0,0,0,0,0,0,0,0,0,0,1,2,12,11890,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,16,2,東京,7,04,未勝利,7,芝,0,1600,良,18,05152704,4,0,1,2.8,8,0,9,23.6,17,0,18,578.4,11,0,4,9.2,6,0,11,59.5,1,0,6,11.6,5,0,3,5.9,3,0,10,42.4,12,0,13,97.1,2,0,7,15.2,13,0,16,199.3,18,0,14,131.7,10,0,8,18.1,16,0,17,240.5,15,0,12,69.2,9,0,2,5.0,14,0,15,172.1,7,0,5,11.2,6,1160,0,0,0,0,6,390,10,410,8,1410,0,0,0,0,3,5,3140,15, , ,0,0, , ,0,0,6,10,4120,16,0,0,0,0,0,0,0,0,6,10,1210,11,6,8,6970,49,8,10,11330,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,10,6360,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,10,76810,168,0,0,0,0,0,0,0,0,0,0,6,10,8,389740,869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,16,2,東京,7,05,未勝利・牝,7,芝,0,1800,良,18,05152705,16,0,14,85.7,3,0,6,10.8,2,0,4,5.8,6,0,7,25.4,1,0,2,4.2,17,0,17,206.6,13,0,5,10.0,12,0,12,42.6,15,0,15,172.1,14,0,10,41.0,11,0,16,192.2,10,0,8,30.6,5,0,3,5.8,4,0,1,3.7,7,0,18,423.8,8,0,11,42.3,18,0,9,36.6,9,0,13,82.6,5,420,0,0,0,0,5,150,3,200,2,230,0,0,0,0,2,3,970,4, , ,0,0, , ,0,0,3,5,1420,5,0,0,0,0,0,0,0,0,3,5,460,3,2,5,540,5,2,3,970,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,2590,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,5,2920,8,0,0,0,0,0,0,0,0,0,0,5,3,2,13420,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,16,2,東京,7,06,500万下*,23,ダ,1,1400,稍,16,05152706,4,0,6,16.3,16,0,15,259.3,10,0,13,121.9,1,0,2,4.5,9,0,10,35.8,3,0,4,12.8,6,0,11,36.1,14,0,16,334.1,2,0,1,1.9,8,0,14,137.3,7,0,3,9.5,11,0,9,29.9,15,0,12,44.6,5,0,7,18.8,12,0,5,15.4,13,0,8,28.6,,,,,,,,,4,450,0,0,0,0,4,140,9,110,6,220,0,0,0,0,2,5,540,1, , ,0,0, , ,0,0,4,9,400,1,0,0,0,0,0,0,0,0,4,9,200,1,4,6,890,10,6,9,610,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,1340,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,9,1770,2,0,0,0,0,0,0,0,0,0,0,4,9,6,8970,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,16,2,東京,7,07,500万下・牝,23,ダ,1,1600,稍,13,05152707,3,0,7,17.0,1,0,2,3.5,6,0,5,12.8,11,0,12,99.2,4,0,4,12.3,2,0,3,3.9,7,0,1,3.4,8,0,6,14.3,13,0,10,43.0,12,0,11,60.4,10,0,13,195.9,5,0,9,34.1,9,0,8,20.3,,,,,,,,,,,,,,,,,,,,,2,350,0,0,0,0,2,150,6,190,1,310,0,0,0,0,2,5,310,1, , ,0,0, , ,0,0,2,6,730,2,0,0,0,0,0,0,0,0,2,6,390,2,1,2,760,9,1,6,1280,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,1680,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,6,3330,9,0,0,0,0,0,0,0,0,0,0,2,6,1,11840,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,16,2,東京,7,08,500万下,23,ダ,1,1400,稍,16,05152708,11,0,16,294.7,8,0,8,24.5,5,0,6,17.4,6,0,7,18.7,14,0,12,92.1,12,0,13,171.6,7,0,15,283.5,10,0,5,8.2,3,0,2,4.1,1,0,1,2.7,15,0,10,50.6,4,0,4,6.8,9,0,3,6.6,13,0,9,47.6,2,0,14,174.5,16,0,11,79.4,,,,,,,,,10,270,0,0,0,0,10,130,15,1620,9,160,0,0,0,0,5,8,3630,13, , ,0,0, , ,0,0,10,15,19080,36,0,0,0,0,0,0,0,0,10,15,5050,39,9,10,270,1,9,15,6640,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,15,23530,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,15,22700,57,0,0,0,0,0,0,0,0,0,0,10,15,9,132300,320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,16,2,東京,7,09,夏木立賞500*,23,芝,0,2000,良,11,05152709,7,0,5,7.7,10,0,7,13.3,9,0,6,9.4,5,0,8,20.9,4,0,4,5.6,1,0,2,4.1,8,0,10,102.1,3,0,3,5.5,11,0,9,66.0,2,0,1,3.7,6,0,11,289.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,410,0,0,0,0,6,150,10,140,8,170,0,0,0,0,6,8,760,1, , ,0,0, , ,0,0,6,10,860,1,0,0,0,0,0,0,0,0,6,10,360,1,6,8,580,8,8,10,500,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,10,1650,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,10,1910,4,0,0,0,0,0,0,0,0,0,0,6,10,8,7630,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,16,2,東京,7,10,秋川特別1000,43,芝,0,1600,良,13,05152710,7,0,10,33.0,5,0,8,16.5,3,0,1,3.8,9,0,12,54.8,4,0,2,4.1,8,0,13,76.0,6,0,5,8.1,11,0,7,16.1,1,0,4,7.3,10,0,11,45.8,12,0,3,6.9,2,0,6,12.4,13,0,9,16.8,,,,,,,,,,,,,,,,,,,,,9,730,0,0,0,0,9,260,12,320,3,170,0,0,0,0,6,8,1530,8, , ,0,0, , ,0,0,9,12,5250,19,0,0,0,0,0,0,0,0,9,12,1640,20,3,9,590,5,3,12,950,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,12,8490,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,12,6320,18,0,0,0,0,0,0,0,0,0,0,9,12,3,49110,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,16,2,東京,7,11,京王杯スG2,179,芝,0,1400,良,18,05152711,17,0,18,332.3,12,0,4,6.4,14,0,9,28.3,7,0,8,19.9,9,0,14,88.9,11,0,13,62.9,5,0,11,51.2,3,0,7,18.6,6,0,3,6.0,4,0,10,42.9,1,0,5,8.7,13,0,17,220.9,10,0,1,3.6,18,0,15,99.7,2,0,2,4.7,15,0,12,56.0,16,0,6,12.5,8,0,16,125.6,11,870,0,0,0,0,11,320,15,210,8,510,0,0,0,0,6,7,970,5, , ,0,0, , ,0,0,11,15,2630,10,0,0,0,0,0,0,0,0,11,15,1110,11,8,11,2480,27,8,15,1910,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,15,4950,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,11,15,16010,45,0,0,0,0,0,0,0,0,0,0,11,15,8,83940,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,16,2,東京,7,12,1000万下,43,ダ,1,1600,良,16,05152712,3,0,3,5.0,15,0,10,103.8,2,0,1,3.7,13,0,11,115.1,10,0,14,214.7,14,0,9,31.6,7,0,2,3.8,6,0,7,15.7,5,0,8,16.4,4,0,12,121.0,11,0,15,237.7,16,0,16,317.0,12,0,13,131.9,1,0,4,7.7,9,0,5,9.4,8,0,6,11.2,,,,,,,,,14,770,0,0,0,0,14,190,3,140,1,160,0,0,0,0,2,7,1660,9, , ,0,0, , ,0,0,3,14,1470,5,0,0,0,0,0,0,0,0,3,14,440,4,1,14,690,7,1,3,370,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,3,3710,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,14,2090,3,0,0,0,0,0,0,0,0,0,0,14,3,1,15650,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,17,2,東京,8,01,未勝利・牝,7,ダ,1,1400,良,16,05152801,13,0,7,34.3,15,0,16,200.9,16,0,14,159.1,3,0,2,3.8,2,0,4,9.9,5,0,12,141.1,11,0,9,38.6,8,0,3,4.1,4,0,10,49.0,12,0,13,146.5,14,0,11,114.7,9,0,15,192.9,1,0,1,2.5,6,0,8,37.9,10,0,5,15.3,7,0,6,22.2,,,,,,,,,13,250,0,0,0,0,13,110,5,190,4,120,0,0,0,0,3,7,1180,5, , ,0,0, , ,0,0,5,13,1250,4,0,0,0,0,0,0,0,0,5,13,410,4,4,13,170,1,4,5,520,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,5,1930,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,13,1230,2,0,0,0,0,0,0,0,0,0,0,13,5,4,6470,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,17,2,東京,8,02,未勝利,7,ダ,1,1300,良,16,05152802,14,0,14,306.6,11,0,12,119.3,4,0,10,48.6,0,3,0,0.0,15,0,8,36.6,5,0,2,3.7,12,0,9,41.6,8,0,5,10.1,7,0,11,57.8,2,0,4,9.0,1,0,1,2.7,6,0,3,5.3,9,0,6,15.2,13,0,15,491.3,3,0,7,17.2,10,0,13,149.8,,,,,,,,,11,270,0,0,0,0,11,130,10,240,15,460,0,0,0,0,5,6,670,2, , ,0,0, , ,0,0,10,11,1060,3,0,0,0,0,0,0,0,0,10,11,460,3,11,15,980,9,10,15,2030,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,10,1780,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,11,15,4590,15,0,0,0,0,0,0,0,0,0,0,11,10,15,16080,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,17,2,東京,8,03,未勝利,7,ダ,1,1600,良,15,05152803,15,0,10,48.5,10,0,13,104.0,6,0,11,51.9,8,0,4,16.6,13,0,3,12.3,2,0,2,3.3,12,0,9,41.9,11,0,15,362.9,7,0,7,30.8,3,0,5,20.6,4,0,12,73.5,14,0,14,122.7,1,0,1,1.7,9,0,6,21.6,5,0,8,39.9,,,,,,,,,,,,,13,170,0,0,0,0,13,110,6,120,10,200,0,0,0,0,4,7,200,1, , ,0,0, , ,0,0,6,13,200,1,0,0,0,0,0,0,0,0,6,13,130,1,10,13,370,2,6,10,510,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,6,270,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,10,13,790,1,0,0,0,0,0,0,0,0,0,0,13,6,10,1750,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,17,2,東京,8,04,未勝利,7,芝,0,1400,良,18,05152804,12,0,12,213.0,15,0,11,182.6,1,0,5,9.9,8,0,2,3.1,2,0,3,5.0,7,0,8,54.5,4,0,6,20.6,17,0,14,357.5,9,0,9,61.4,16,0,17,388.5,5,0,4,9.8,13,0,15,366.2,10,0,7,49.7,3,0,1,2.5,6,0,13,232.3,14,0,16,366.8,11,0,10,87.9,18,0,18,537.5,3,990,0,0,0,0,3,250,5,160,14,120,0,0,0,0,2,3,560,3, , ,0,0, , ,0,0,3,5,2920,10,0,0,0,0,0,0,0,0,3,5,760,9,3,14,510,6,5,14,290,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,6690,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,14,2080,6,0,0,0,0,0,0,0,0,0,0,3,5,14,18480,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,17,2,東京,8,05,未勝利,7,芝,0,2000,良,13,05152805,5,0,2,5.0,9,0,11,358.1,4,0,5,10.5,6,0,6,33.4,2,0,3,6.7,1,0,1,1.6,3,0,7,50.7,7,0,9,82.2,13,0,12,371.2,11,0,8,79.9,12,0,4,7.8,10,0,13,552.6,8,0,10,203.5,,,,,,,,,,,,,,,,,,,,,6,160,0,0,0,0,6,110,5,160,7,690,0,0,0,0,4,5,450,1, , ,0,0, , ,0,0,5,6,600,2,0,0,0,0,0,0,0,0,5,6,300,3,6,7,1360,15,5,7,2340,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,810,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,7,5630,19,0,0,0,0,0,0,0,0,0,0,6,5,7,12990,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,17,2,東京,8,06,500万下*,23,ダ,1,1600,良,14,05152806,2,0,6,10.4,1,0,2,4.5,6,0,8,20.1,3,0,1,3.1,13,0,12,72.4,4,0,3,5.1,7,0,14,174.9,12,0,13,127.7,14,0,7,10.4,8,0,5,9.8,10,0,11,64.4,5,0,10,62.9,9,0,4,9.6,11,0,9,52.4,,,,,,,,,,,,,,,,,2,450,0,0,0,0,2,150,1,240,4,130,0,0,0,0,1,2,2170,11, , ,0,0, , ,0,0,1,2,2080,9,0,0,0,0,0,0,0,0,1,2,870,11,2,4,250,1,1,4,650,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3810,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,1970,4,0,0,0,0,0,0,0,0,0,0,2,1,4,12920,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,17,2,東京,8,07,500万下*,23,芝,0,1400,良,18,05152807,2,0,4,21.0,12,0,18,283.6,13,0,15,154.1,14,0,16,174.6,17,0,17,256.3,7,0,10,46.9,5,0,6,22.1,16,0,13,74.5,3,0,2,5.2,4,0,5,21.1,1,0,1,1.5,8,0,3,10.1,11,0,14,94.2,18,0,7,29.5,10,0,11,51.7,6,0,12,53.7,15,0,8,38.9,9,0,9,43.7,11,150,0,0,0,0,11,110,1,320,9,160,0,0,0,0,1,6,1570,6, , ,0,0, , ,0,0,1,11,1730,6,0,0,0,0,0,0,0,0,1,11,580,6,9,11,200,1,1,9,1280,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,2070,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,11,2170,5,0,0,0,0,0,0,0,0,0,0,11,1,9,8830,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,17,2,東京,8,08,500万下,23,芝,0,1600,良,13,05152808,6,0,5,7.9,13,0,12,144.3,9,0,11,74.2,11,0,13,209.8,1,0,2,4.0,5,0,7,19.8,7,0,8,33.8,3,0,1,2.8,8,0,6,9.1,10,0,10,69.2,4,0,4,7.3,2,0,3,6.8,12,0,9,61.4,,,,,,,,,,,,,,,,,,,,,5,400,0,0,0,0,5,140,12,210,8,120,0,0,0,0,4,8,2310,10, , ,0,0, , ,0,0,5,12,1950,9,0,0,0,0,0,0,0,0,5,12,780,12,5,8,250,1,8,12,490,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,12,3880,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,12,1740,4,0,0,0,0,0,0,0,0,0,0,5,12,8,14080,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,17,2,東京,8,09,秩父特別1000,43,芝,0,2000,良,12,05152809,5,0,6,19.7,8,0,7,42.6,3,0,3,6.4,9,0,12,159.8,10,0,11,157.1,4,0,4,10.3,2,0,2,3.2,7,0,5,12.0,6,0,10,139.4,1,0,1,2.0,12,0,8,72.8,11,0,9,107.4,,,,,,,,,,,,,,,,,,,,,,,,,10,200,0,0,0,0,10,110,7,110,3,140,0,0,0,0,6,7,260,1, , ,0,0, , ,0,0,7,10,340,1,0,0,0,0,0,0,0,0,7,10,160,1,3,10,230,2,3,7,260,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,7,490,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,10,480,1,0,0,0,0,0,0,0,0,0,0,10,7,3,1290,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,17,2,東京,8,10,青竜Ｓ,131,ダ,1,1600,良,12,05152810,11,0,11,41.0,6,0,8,21.2,2,0,2,5.1,1,0,5,7.7,7,0,10,27.5,12,0,12,48.5,8,0,3,5.2,10,0,9,22.0,3,0,1,4.1,4,0,4,5.4,9,0,7,18.2,5,0,6,12.1,,,,,,,,,,,,,,,,,,,,,,,,,4,770,0,0,0,0,4,210,3,160,9,160,0,0,0,0,3,4,2260,10, , ,0,0, , ,0,0,3,4,1970,7,0,0,0,0,0,0,0,0,3,4,720,7,4,9,760,9,3,9,390,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,4130,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,9,2650,5,0,0,0,0,0,0,0,0,0,0,4,3,9,17860,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,17,2,東京,8,11,ヴィクトG1,195,芝,0,1600,良,18,05152811,16,0,10,31.8,5,0,4,10.5,12,0,9,25.9,4,0,3,7.8,1,0,5,14.1,7,0,2,5.5,2,0,12,47.4,13,0,11,35.2,14,0,14,116.0,9,0,16,136.0,10,0,6,15.9,15,0,17,161.0,17,0,8,24.5,18,0,13,106.8,6,0,1,2.2,11,0,15,122.5,8,0,7,16.2,3,0,18,291.8,5,1410,0,0,0,0,5,490,7,1020,18,8500,0,0,0,0,3,4,4510,13, , ,0,0, , ,0,0,5,7,36880,66,0,0,0,0,0,0,0,0,5,7,5410,54,5,18,86300,145,7,18,86580,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,73990,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,18,2860480,726,0,0,0,0,0,0,0,0,0,0,5,7,18,20705810,4140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
