15,04,25,2,東京,1,01,未勝利・牝,7,ダ,1,1400,良,16,05152101,15,0,9,40.5,2,0,2,3.7,7,0,12,97.9,1,0,5,16.2,14,0,15,212.6,4,0,3,6.5,8,0,11,87.5,13,0,10,78.5,5,0,7,36.6,11,0,8,39.2,6,0,4,14.1,9,0,6,17.0,16,0,13,130.1,10,0,14,153.7,12,0,16,351.4,3,0,1,1.9,,,,,,,,,4,1620,0,0,0,0,4,210,2,130,16,110,0,0,0,0,1,2,2380,7, , ,0,0, , ,0,0,2,4,2870,8,0,0,0,0,0,0,0,0,2,4,670,7,4,16,350,3,2,16,180,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,7360,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,16,1160,2,0,0,0,0,0,0,0,0,0,0,4,2,16,16260,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,17,2,東京,8,12,ＢＳイＨ1600,67,ダ,1,1600,良,16,05152812,8,0,9,27.6,5,0,3,5.0,3,0,4,7.4,14,0,14,68.4,7,0,8,24.9,4,0,1,4.0,16,0,12,50.7,12,0,15,152.7,9,0,13,51.1,10,0,10,30.3,2,0,2,4.5,13,0,7,18.2,6,0,11,31.2,1,0,6,17.3,11,0,5,7.5,15,0,16,247.4,,,,,,,,,14,1730,0,0,0,0,14,580,11,190,3,260,0,0,0,0,6,7,2610,11, , ,0,0, , ,0,0,11,14,6090,22,0,0,0,0,0,0,0,0,11,14,2380,25,3,14,3200,39,3,11,610,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,11,12750,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,14,15620,52,0,0,0,0,0,0,0,0,0,0,14,11,3,114640,363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,23,2,東京,9,01,未勝利・牝,7,ダ,1,1600,良,16,05152901,5,0,3,4.5,11,0,12,169.1,15,0,5,16.4,6,0,2,3.7,2,0,4,5.1,3,0,1,3.4,13,0,9,33.5,16,0,14,230.3,4,0,8,27.5,9,0,11,94.9,7,0,10,54.3,12,0,16,239.7,1,0,7,24.6,8,0,6,17.2,14,0,13,211.6,10,0,15,233.2,,,,,,,,,13,2460,0,0,0,0,13,380,5,170,6,140,0,0,0,0,3,7,880,5, , ,0,0, , ,0,0,5,13,6320,19,0,0,0,0,0,0,0,0,5,13,1530,19,6,13,880,9,5,6,260,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,5,14550,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,13,4050,12,0,0,0,0,0,0,0,0,0,0,13,5,6,49040,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,23,2,東京,9,02,未勝利,7,ダ,1,1400,良,16,05152902,12,0,7,50.7,6,0,14,291.8,16,0,10,67.2,1,0,2,4.2,5,0,8,52.5,3,0,4,4.7,11,0,16,490.3,9,0,5,11.8,10,0,11,100.9,13,0,15,450.4,4,0,6,12.9,8,0,12,178.2,2,0,3,4.4,15,0,9,63.4,7,0,1,3.0,14,0,13,238.6,,,,,,,,,4,420,0,0,0,0,4,140,13,180,6,140,0,0,0,0,2,7,1140,5, , ,0,0, , ,0,0,4,13,1100,5,0,0,0,0,0,0,0,0,4,13,420,6,4,6,320,3,6,13,420,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,13,2250,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,13,1490,4,0,0,0,0,0,0,0,0,0,0,4,13,6,8810,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,23,2,東京,9,03,未勝利,7,ダ,1,2100,良,15,05152903,10,0,13,166.7,12,0,4,15.6,15,0,9,42.9,7,0,11,69.5,3,0,12,151.0,11,0,10,52.3,4,0,8,29.9,2,0,1,1.5,13,0,5,20.1,14,0,14,175.9,1,0,2,4.8,9,0,15,210.6,5,0,7,28.5,8,0,3,9.9,6,0,6,28.0,,,,,,,,,,,,,11,480,0,0,0,0,11,150,8,110,5,1520,0,0,0,0,5,6,350,1, , ,0,0, , ,0,0,8,11,360,1,0,0,0,0,0,0,0,0,8,11,230,1,5,11,6610,51,5,8,2910,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,8,1180,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,11,11250,32,0,0,0,0,0,0,0,0,0,0,11,8,5,54940,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,23,2,東京,9,04,未勝利,7,芝,0,1600,良,18,05152904,13,0,9,43.6,9,0,1,2.0,10,0,14,438.6,8,0,6,17.2,17,0,15,534.1,1,0,8,26.4,18,0,18,790.2,11,0,7,22.1,6,0,5,15.2,4,0,3,6.5,2,0,2,5.5,3,0,10,53.3,12,0,17,688.1,15,0,13,273.1,14,0,12,167.5,7,0,11,105.3,5,0,4,6.6,16,0,16,555.4,6,2640,0,0,0,0,6,580,11,200,12,1000,0,0,0,0,3,6,6200,20, , ,0,0, , ,0,0,6,11,6670,23,0,0,0,0,0,0,0,0,6,11,2380,25,6,12,6790,44,11,12,2850,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,11,17290,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,11,12,68510,118,0,0,0,0,0,0,0,0,0,0,6,11,12,383840,644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,23,2,東京,9,05,未勝利,7,芝,0,2000,良,18,05152905,7,0,6,28.8,17,0,12,135.7,10,0,2,7.0,13,0,11,93.2,15,0,14,168.9,1,0,1,1.2,12,0,15,339.8,9,0,16,373.2,14,0,10,93.2,4,0,13,166.8,5,0,9,70.0,16,0,8,38.7,8,0,4,14.7,6,0,5,28.3,11,0,17,422.0,18,0,18,506.7,3,0,7,31.5,2,0,3,12.9,6,120,0,0,0,0,6,110,18,190,17,350,0,0,0,0,3,8,370,1, , ,0,0, , ,0,0,6,18,590,2,0,0,0,0,0,0,0,0,6,18,300,2,6,17,520,5,17,18,1490,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,18,620,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,17,18,2140,6,0,0,0,0,0,0,0,0,0,0,6,18,17,4540,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,23,2,東京,9,06,500万下*,23,ダ,1,1400,良,16,05152906,13,0,12,65.1,1,0,2,4.4,11,0,8,19.6,12,0,13,98.5,15,0,11,63.3,4,0,6,13.6,10,0,3,6.0,2,0,1,3.4,9,0,7,15.7,6,0,10,44.4,14,0,16,330.0,8,0,14,121.0,7,0,9,31.5,3,0,4,6.7,5,0,5,8.3,16,0,15,174.8,,,,,,,,,2,440,0,0,0,0,2,150,8,130,14,210,0,0,0,0,1,4,470,1, , ,0,0, , ,0,0,2,8,710,1,0,0,0,0,0,0,0,0,2,8,290,1,2,14,860,8,8,14,520,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,1430,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,14,1950,2,0,0,0,0,0,0,0,0,0,0,2,8,14,8220,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,23,2,東京,9,07,500万下,23,ダ,1,1600,良,16,05152907,11,0,3,6.3,9,0,4,12.1,3,0,5,12.3,1,0,2,4.9,10,0,15,337.6,8,0,8,34.6,12,0,13,246.0,4,0,6,16.0,6,0,10,58.6,14,0,14,309.4,13,0,11,72.2,5,0,7,22.5,0,3,0,0.0,2,0,1,1.9,15,0,12,220.7,7,0,9,37.6,,,,,,,,,4,490,0,0,0,0,4,140,14,110,3,290,0,0,0,0,2,7,360,1, , ,0,0, , ,0,0,4,14,490,1,0,0,0,0,0,0,0,0,4,14,240,1,3,4,950,12,3,14,600,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,14,1310,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,14,1960,4,0,0,0,0,0,0,0,0,0,0,4,14,3,10160,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,23,2,東京,9,08,500万下,23,ダ,1,1400,良,16,05152908,1,0,10,42.9,9,0,6,11.8,16,0,12,103.4,13,0,15,418.1,7,0,4,7.2,8,0,13,104.9,5,0,3,6.6,2,0,1,2.3,15,0,14,128.5,4,0,2,6.2,11,0,7,18.5,3,0,8,28.2,6,0,5,8.9,14,0,16,456.8,12,0,9,39.6,10,0,11,77.1,,,,,,,,,1,4290,0,0,0,0,1,820,8,160,12,530,0,0,0,0,1,4,940,5, , ,0,0, , ,0,0,1,8,4920,21,0,0,0,0,0,0,0,0,1,8,1900,24,1,12,10070,62,8,12,1290,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,15210,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,12,39870,98,0,0,0,0,0,0,0,0,0,0,1,8,12,352600,697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,23,2,東京,9,09,カーネー500*,23,芝,0,1800,良,12,05152909,9,0,4,5.2,7,0,3,4.0,10,0,11,55.5,6,0,5,16.9,4,0,2,3.8,11,0,12,211.5,3,0,1,3.4,5,0,7,20.7,12,0,9,34.2,2,0,10,51.7,8,0,8,24.9,1,0,6,20.5,,,,,,,,,,,,,,,,,,,,,,,,,12,2050,0,0,0,0,12,510,10,1090,7,150,0,0,0,0,7,8,5050,20, , ,0,0, , ,0,0,10,12,47570,52,0,0,0,0,0,0,0,0,10,12,8750,51,7,12,1380,16,7,10,1970,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,10,71700,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10,12,37730,88,0,0,0,0,0,0,0,0,0,0,12,10,7,398880,652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,23,2,東京,9,10,是政特別1000,43,ダ,1,2100,良,16,05152910,12,0,7,22.9,5,0,1,4.5,15,0,14,65.0,1,0,3,5.0,3,0,2,4.6,2,0,6,11.3,4,0,5,6.8,6,0,9,30.3,13,0,10,41.2,9,0,12,51.0,10,0,11,43.0,7,0,13,55.6,8,0,16,214.4,0,4,4,6.5,11,0,15,103.6,14,0,8,25.7,,,,,,,,,4,500,0,0,0,0,4,200,6,340,5,170,0,0,0,0,2,3,760,1, , ,0,0, , ,0,0,4,6,2570,11,0,0,0,0,0,0,0,0,4,6,990,11,4,5,530,3,5,6,1150,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,4450,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,6,4360,12,0,0,0,0,0,0,0,0,0,0,4,6,5,24960,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,23,2,東京,9,11,モンゴルＨ,131,芝,0,1800,良,18,05152911,7,0,6,10.0,11,0,12,61.8,9,0,9,34.0,10,0,16,305.3,6,0,4,8.9,15,0,14,141.7,3,0,11,48.8,0,1,0,0.0,8,0,15,226.1,16,0,8,18.6,4,0,5,9.0,2,0,13,98.4,13,0,2,5.5,14,0,10,43.0,17,0,17,407.7,5,0,3,7.6,12,0,7,14.9,1,0,1,2.6,18,260,0,0,0,0,18,150,12,1740,7,980,0,0,0,0,6,8,990,5, , ,0,0, , ,0,0,12,18,18390,45,0,0,0,0,0,0,0,0,12,18,4910,49,7,18,3080,35,7,12,24980,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,12,22830,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,12,18,201950,282,0,0,0,0,0,0,0,0,0,0,18,12,7,845900,1257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,23,2,東京,9,12,1000万下,43,芝,0,1400,良,18,05152912,1,0,1,3.1,16,0,16,130.6,18,0,17,185.1,4,0,15,82.4,17,0,12,68.0,3,0,4,6.9,10,0,10,36.4,5,0,11,59.5,9,0,18,224.6,2,0,2,5.5,15,0,9,28.9,6,0,7,14.3,8,0,3,5.9,11,0,6,11.9,7,0,8,26.7,14,0,13,69.6,12,0,5,10.3,13,0,14,73.1,1,310,0,0,0,0,1,140,10,170,6,190,0,0,0,0,1,5,930,2, , ,0,0, , ,0,0,1,10,950,1,0,0,0,0,0,0,0,0,1,10,380,1,1,6,460,3,6,10,790,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,1490,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,10,2150,2,0,0,0,0,0,0,0,0,0,0,1,10,6,7930,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,24,2,東京,10,01,未勝利・牝,7,ダ,1,1400,良,16,05152A01,7,0,5,10.2,10,0,10,89.3,4,0,12,100.5,14,0,11,90.9,2,0,8,16.8,13,0,16,332.2,8,0,6,10.5,5,0,7,13.7,3,0,4,7.7,9,0,3,5.7,15,0,15,241.1,12,0,9,88.5,11,0,13,162.3,6,0,1,3.4,1,0,2,3.7,16,0,14,208.4,,,,,,,,,15,370,0,0,0,0,15,170,5,430,9,240,0,0,0,0,3,8,5510,14, , ,0,0, , ,0,0,5,15,4360,19,0,0,0,0,0,0,0,0,5,15,1380,21,9,15,540,4,5,9,1860,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,5,6890,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,15,8370,29,0,0,0,0,0,0,0,0,0,0,15,5,9,51930,184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,24,2,東京,10,02,未勝利,7,ダ,1,1300,良,16,05152A02,4,0,5,9.3,8,0,3,6.4,6,0,4,7.8,1,0,2,3.7,5,0,12,89.9,12,0,11,74.1,14,0,15,254.6,7,0,6,15.9,11,0,7,17.8,3,0,1,2.9,10,0,13,104.0,2,0,8,18.9,13,0,10,73.0,15,0,16,257.1,16,0,9,50.6,9,0,14,107.1,,,,,,,,,4,370,0,0,0,0,4,130,12,260,10,130,0,0,0,0,2,6,1520,4, , ,0,0, , ,0,0,4,12,2370,11,0,0,0,0,0,0,0,0,4,12,700,9,4,10,220,1,10,12,660,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,12,3570,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,12,1740,4,0,0,0,0,0,0,0,0,0,0,4,12,10,10850,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,24,2,東京,10,03,未勝利,7,ダ,1,1600,良,16,05152A03,3,0,6,23.5,13,0,10,69.1,11,0,16,360.1,8,0,4,14.6,4,0,8,61.0,10,0,11,105.2,12,0,9,64.3,5,0,3,5.5,7,0,7,32.4,6,0,5,15.6,15,0,13,239.3,16,0,14,260.9,9,0,12,145.7,14,0,15,317.7,2,0,1,1.7,1,0,2,4.9,,,,,,,,,16,490,0,0,0,0,16,150,15,110,1,300,0,0,0,0,8,8,410,2, , ,0,0, , ,0,0,15,16,380,1,0,0,0,0,0,0,0,0,15,16,210,1,1,16,1070,12,1,15,490,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,15,830,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15,16,1590,4,0,0,0,0,0,0,0,0,0,0,16,15,1,6940,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,24,2,東京,10,04,未勝利,7,芝,0,2400,良,16,05152A04,9,0,13,127.3,5,0,5,12.0,4,0,2,4.1,10,0,4,9.9,3,0,6,14.8,6,0,8,22.2,16,0,12,57.5,1,0,3,6.6,7,0,10,47.9,8,0,7,16.5,15,0,14,252.8,12,0,16,526.6,11,0,9,42.1,14,0,15,279.1,13,0,11,56.2,2,0,1,2.4,,,,,,,,,8,660,0,0,0,0,8,210,16,120,5,340,0,0,0,0,4,8,810,3, , ,0,0, , ,0,0,8,16,930,2,0,0,0,0,0,0,0,0,8,16,400,2,5,8,1950,22,5,16,740,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,16,2560,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,16,5080,14,0,0,0,0,0,0,0,0,0,0,8,16,5,30520,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,24,2,東京,10,05,500万下*,23,ダ,1,2100,良,10,05152A05,10,0,2,4.3,4,0,5,10.5,8,0,9,32.7,6,0,6,14.5,2,0,7,19.7,1,0,8,21.2,5,0,4,6.9,7,0,10,40.7,3,0,1,2.8,9,0,3,4.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,2120,0,0,0,0,6,500,5,480,9,170,0,0,0,0,5,6,9390,21, , ,0,0, , ,0,0,5,6,12480,35,0,0,0,0,0,0,0,0,5,6,3600,36,6,9,1300,18,5,9,1090,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,34630,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,9,16960,54,0,0,0,0,0,0,0,0,0,0,6,5,9,185600,466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,24,2,東京,10,06,500万下*,23,芝,0,1600,良,11,05152A06,2,0,3,6.8,3,0,2,4.3,5,0,8,119.4,8,0,11,292.7,10,0,9,187.6,1,0,4,11.4,6,0,7,35.6,7,0,6,23.3,9,0,10,229.4,4,0,5,12.9,0,4,1,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1140,0,0,0,0,6,520,1,370,2,240,0,0,0,0,1,6,2790,8, , ,0,0, , ,0,0,1,6,3700,12,0,0,0,0,0,0,0,0,1,6,870,12,2,6,580,6,1,2,390,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,8050,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,6,3440,11,0,0,0,0,0,0,0,0,0,0,6,1,2,32280,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,24,2,東京,10,07,500万下,23,芝,0,2000,良,18,05152A07,10,0,4,7.3,4,0,9,25.5,15,0,11,33.9,14,0,18,394.8,7,0,8,17.3,6,0,12,41.7,1,0,1,3.4,9,0,10,29.4,12,0,5,7.8,17,0,16,246.7,18,0,13,80.3,5,0,3,7.0,13,0,15,203.2,16,0,17,323.7,8,0,2,6.0,2,0,6,9.3,11,0,14,114.4,3,0,7,14.8,7,340,0,0,0,0,7,160,16,280,18,400,0,0,0,0,4,8,850,1, , ,0,0, , ,0,0,7,16,1820,3,0,0,0,0,0,0,0,0,7,16,710,4,7,18,1290,13,16,18,1610,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,16,2840,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,16,18,7270,18,0,0,0,0,0,0,0,0,0,0,7,16,18,32640,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,24,2,東京,10,08,立川特別1000,43,ダ,1,1400,良,16,05152A08,4,0,5,13.9,8,0,3,6.3,2,0,7,17.9,10,0,14,97.3,3,0,1,2.3,1,0,9,25.3,7,0,8,21.7,14,0,13,65.6,5,0,2,4.8,13,0,16,349.9,6,0,6,15.9,16,0,12,53.7,12,0,15,267.1,11,0,10,26.0,9,0,11,49.4,15,0,4,13.3,,,,,,,,,6,2530,0,0,0,0,6,590,3,470,5,150,0,0,0,0,2,3,1780,6, , ,0,0, , ,0,0,3,6,18560,51,0,0,0,0,0,0,0,0,3,6,4550,48,5,6,1520,16,3,5,930,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,39540,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,6,16150,50,0,0,0,0,0,0,0,0,0,0,6,3,5,190310,542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,24,2,東京,10,09,テレ玉杯1000,43,芝,0,1800,良,11,05152A09,9,0,2,4.5,1,0,5,6.7,5,0,7,16.5,7,0,9,29.8,8,0,11,165.7,10,0,8,27.2,4,0,3,4.9,6,0,10,95.7,3,0,4,5.5,0,4,1,4.1,2,0,6,9.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,670,0,0,0,0,2,230,11,260,9,200,0,0,0,0,2,8,1230,7, , ,0,0, , ,0,0,2,11,3350,15,0,0,0,0,0,0,0,0,2,11,940,15,2,9,480,4,9,11,710,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,6340,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,11,3780,17,0,0,0,0,0,0,0,0,0,0,2,11,9,24820,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,24,2,東京,10,10,フリーウ1600,67,芝,0,1400,良,14,05152A10,11,0,11,41.6,9,0,9,22.5,2,0,6,12.2,5,0,7,14.8,6,0,10,27.0,1,0,1,3.8,12,0,8,16.8,14,0,12,83.9,4,0,4,6.1,8,0,13,111.2,3,0,3,5.7,7,0,2,4.4,10,0,5,11.0,13,0,14,121.9,,,,,,,,,,,,,,,,,6,380,0,0,0,0,6,170,3,290,11,220,0,0,0,0,3,4,1290,6, , ,0,0, , ,0,0,3,6,2430,10,0,0,0,0,0,0,0,0,3,6,830,8,6,11,680,5,3,11,1350,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,3790,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,11,6170,18,0,0,0,0,0,0,0,0,0,0,6,3,11,24310,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,24,2,東京,10,11,優駿牝馬G1,195,芝,0,2400,良,18,05152A11,10,0,2,6.0,8,0,12,37.6,0,1,0,0.0,7,0,4,8.8,17,0,9,25.5,9,0,5,9.3,12,0,8,20.1,6,0,14,148.4,16,0,10,25.8,1,0,3,6.8,14,0,16,209.5,4,0,13,120.9,5,0,7,17.7,2,0,1,2.7,15,0,17,216.4,13,0,15,198.3,3,0,6,11.8,11,0,11,35.2,10,680,0,0,0,0,10,210,14,160,17,300,0,0,0,0,5,7,780,1, , ,0,0, , ,0,0,10,14,1160,1,0,0,0,0,0,0,0,0,10,14,510,1,10,17,1020,10,14,17,890,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,14,3030,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,14,17,4140,7,0,0,0,0,0,0,0,0,0,0,10,14,17,20150,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,24,2,東京,10,12,丹沢ＳＨ1600,67,ダ,1,2100,良,16,05152A12,10,0,12,79.9,15,0,16,125.1,14,0,14,111.2,5,0,5,6.9,11,0,8,20.6,9,0,2,4.9,7,0,13,104.9,6,0,6,11.4,16,0,15,123.7,8,0,10,62.9,1,0,1,3.8,2,0,4,5.9,13,0,3,5.7,4,0,11,71.6,12,0,9,57.9,3,0,7,13.4,,,,,,,,,11,380,0,0,0,0,11,160,12,210,16,330,0,0,0,0,6,6,1210,5, , ,0,0, , ,0,0,11,12,1180,3,0,0,0,0,0,0,0,0,11,12,520,4,11,16,940,10,12,16,1240,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,12,2290,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,12,16,5280,17,0,0,0,0,0,0,0,0,0,0,11,12,16,19340,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
