15,04,25,3,ãûìs,1,01,ñ¢èüóòÅEñƒ,7,É_,1,1800,ó«,16,08153101,15,0,15,194.8,11,0,11,96.0,7,0,4,8.0,6,0,10,87.6,4,0,3,5.4,13,0,14,171.2,3,0,9,45.2,10,0,12,139.0,12,0,13,145.6,5,0,2,4.8,14,0,1,2.4,1,0,6,16.0,16,0,16,374.9,8,0,7,22.2,9,0,8,29.2,2,0,5,9.2,,,,,,,,,12,1600,0,0,0,0,12,550,16,310,7,990,0,0,0,0,6,8,800,3, , ,0,0, , ,0,0,12,16,7470,26,0,0,0,0,0,0,0,0,12,16,2660,27,7,12,6950,45,7,16,3920,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,16,15290,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,12,16,86850,155,0,0,0,0,0,0,0,0,0,0,12,16,7,450320,815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,04,26,3,ãûìs,2,12,1000ñúâ∫,43,é≈,8,1600,ó«,15,08153212,1,0,2,4.8,15,0,14,297.4,4,0,5,7.1,7,0,4,6.8,8,0,10,53.2,3,0,1,3.5,2,0,3,6.0,6,0,9,42.7,14,0,13,188.4,5,0,11,128.7,10,0,7,12.2,11,0,12,142.5,13,0,15,446.9,9,0,6,8.6,12,0,8,20.9,,,,,,,,,,,,,1,480,0,0,0,0,1,160,7,160,6,150,0,0,0,0,1,4,560,1, , ,0,0, , ,0,0,1,7,1240,2,0,0,0,0,0,0,0,0,1,7,410,3,1,6,350,1,6,7,400,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,2500,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,7,1490,1,0,0,0,0,0,0,0,0,0,0,1,7,6,8250,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,02,3,ãûìs,3,01,ñ¢èüóò,7,É_,1,1400,ó«,16,08153301,2,0,6,17.2,3,0,8,51.2,0,4,12,136.3,14,0,16,451.3,11,0,10,93.1,13,0,13,158.2,9,0,9,62.2,1,0,2,4.1,7,0,4,7.7,12,0,5,9.7,8,0,14,280.1,5,0,7,27.7,4,0,1,2.2,6,0,11,118.3,10,0,15,314.7,15,0,3,6.3,,,,,,,,,8,410,0,0,0,0,8,230,1,1020,2,2090,0,0,0,0,1,4,2960,9, , ,0,0, , ,0,0,1,8,4080,13,0,0,0,0,0,0,0,0,1,8,1280,12,2,8,3300,26,1,2,11110,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,6080,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,8,55780,86,0,0,0,0,0,0,0,0,0,0,8,1,2,211880,367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,02,3,ãûìs,3,02,ñ¢èüóò,7,É_,1,1800,ó«,16,08153302,11,0,12,154.9,15,0,10,82.0,10,0,15,526.2,7,0,3,5.6,3,0,1,2.1,5,0,8,32.9,12,0,14,272.1,1,0,6,18.2,14,0,9,62.3,9,0,16,573.3,2,0,5,9.2,13,0,11,102.0,4,0,4,8.4,16,0,13,246.3,6,0,2,5.2,8,0,7,18.9,,,,,,,,,8,1820,0,0,0,0,8,340,11,220,5,120,0,0,0,0,4,6,7300,20, , ,0,0, , ,0,0,8,11,8730,21,0,0,0,0,0,0,0,0,8,11,1890,21,5,8,630,6,5,11,430,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,11,17340,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,11,5110,19,0,0,0,0,0,0,0,0,0,0,8,11,5,58550,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,02,3,ãûìs,3,03,ñ¢èüóòÅEñƒ,7,é≈,0,1400,ó«,18,08153303,8,0,6,17.1,11,0,13,50.7,6,0,12,46.0,13,0,11,28.7,10,0,10,28.3,17,0,18,298.0,16,0,17,252.5,12,0,3,5.1,15,0,9,25.4,5,0,8,23.9,3,0,16,152.0,2,0,4,5.6,9,0,15,81.5,14,0,14,52.1,1,0,1,4.8,4,0,5,8.0,7,0,2,5.0,18,0,7,18.1,15,480,0,0,0,0,15,220,12,220,11,3680,0,0,0,0,6,7,1270,4, , ,0,0, , ,0,0,12,15,1830,6,0,0,0,0,0,0,0,0,12,15,870,8,11,15,12300,89,11,12,11720,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,12,3240,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,12,15,83110,214,0,0,0,0,0,0,0,0,0,0,15,12,11,207390,639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,02,3,ãûìs,3,04,ñ¢èüóò,7,é≈,8,1800,ó«,18,08153304,6,0,6,29.5,12,0,13,207.1,3,0,4,7.1,7,0,11,85.5,14,0,17,595.6,1,0,3,6.7,2,0,1,1.7,4,0,2,5.3,8,0,7,35.9,18,0,12,125.1,13,0,8,49.4,5,0,5,16.0,10,0,15,234.5,17,0,16,356.4,15,0,10,78.9,11,0,14,220.6,9,0,9,65.0,16,0,18,779.7,6,670,0,0,0,0,6,130,7,110,3,150,0,0,0,0,3,4,370,1, , ,0,0, , ,0,0,6,7,470,2,0,0,0,0,0,0,0,0,6,7,230,2,3,6,490,6,3,7,280,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,1380,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,7,900,3,0,0,0,0,0,0,0,0,0,0,6,7,3,6700,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,02,3,ãûìs,3,05,500ñúâ∫ÅEñƒ*,23,É_,1,1400,ó«,12,08153305,4,0,2,4.0,10,0,6,9.9,7,0,12,227.4,3,0,9,31.5,9,0,7,16.3,2,0,3,4.9,11,0,4,6.4,12,0,8,29.4,5,0,5,7.0,1,0,1,3.9,8,0,10,58.8,6,0,11,222.5,,,,,,,,,,,,,,,,,,,,,,,,,10,390,0,0,0,0,10,160,6,170,4,700,0,0,0,0,5,7,470,1, , ,0,0, , ,0,0,6,10,990,2,0,0,0,0,0,0,0,0,6,10,420,2,4,10,1660,21,4,6,2030,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,6,2030,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,10,7270,29,0,0,0,0,0,0,0,0,0,0,10,6,4,29030,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,02,3,ãûìs,3,06,500ñúâ∫,23,É_,1,1200,ó«,14,08153306,11,0,2,4.1,7,0,10,59.9,10,0,12,87.6,6,0,6,15.9,5,0,5,8.3,9,0,11,73.4,8,0,8,31.3,3,0,9,33.1,1,0,1,2.8,4,0,7,18.5,2,0,4,7.2,13,0,14,287.3,14,0,13,130.0,12,0,3,5.9,,,,,,,,,,,,,,,,,9,280,0,0,0,0,9,130,11,230,8,520,0,0,0,0,6,7,750,2, , ,0,0, , ,0,0,9,11,1180,4,0,0,0,0,0,0,0,0,9,11,530,4,8,9,1250,13,8,11,2220,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,11,1910,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,11,7100,24,0,0,0,0,0,0,0,0,0,0,9,11,8,28090,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,02,3,ãûìs,3,07,500ñúâ∫,23,é≈,8,1600,ó«,17,08153307,3,0,5,8.6,6,0,6,17.5,17,0,16,127.1,13,0,12,56.9,1,0,1,3.2,9,0,15,90.2,14,0,17,216.6,4,0,7,23.7,11,0,13,61.8,5,0,2,3.6,10,0,11,38.7,15,0,9,30.6,8,0,3,7.5,16,0,10,32.7,11,0,8,24.1,7,0,4,8.1,2,0,14,74.5,,,,,5,320,0,0,0,0,5,150,17,1750,1,310,0,0,0,0,3,8,910,3, , ,0,0, , ,0,0,5,17,24370,52,0,0,0,0,0,0,0,0,5,17,8160,64,1,5,670,4,1,17,10910,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,17,26100,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,17,65040,149,0,0,0,0,0,0,0,0,0,0,5,17,1,327770,752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,02,3,ãûìs,3,08,1000ñúâ∫,43,É_,1,1200,ó«,16,08153308,11,0,6,9.2,13,0,16,235.7,6,0,11,40.8,5,0,2,6.4,10,0,10,30.8,3,0,9,28.2,14,0,7,14.5,4,0,3,7.9,8,0,12,55.2,15,0,15,235.5,16,0,8,19.8,12,0,13,59.4,7,0,14,82.0,1,0,5,8.7,2,0,1,2.7,9,0,4,8.6,,,,,,,,,14,870,0,0,0,0,14,280,15,120,6,590,0,0,0,0,7,8,940,3, , ,0,0, , ,0,0,14,15,1340,5,0,0,0,0,0,0,0,0,14,15,630,6,6,14,3100,36,6,15,1310,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,15,2590,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,14,15,8910,23,0,0,0,0,0,0,0,0,0,0,14,15,6,44320,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,02,3,ãûìs,3,09,Ç†Ç‚Çﬂè‹500*,23,é≈,8,1800,ó«,8,08153309,3,0,4,7.7,2,0,2,4.5,1,0,1,1.7,8,0,5,9.7,5,0,3,6.1,4,0,7,34.7,7,0,6,22.5,6,0,8,104.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,170,0,0,0,0,3,110,2,120,1,140,0,0,0,0,0,0,0,0, , ,0,0, , ,0,0,2,3,320,1,0,0,0,0,0,0,0,0,2,3,150,1,1,3,250,3,1,2,410,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,470,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,620,2,0,0,0,0,0,0,0,0,0,0,3,2,1,1840,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,02,3,ãûìs,3,10,â∫äõÇr1600,67,é≈,0,2000,ó«,9,08153310,5,0,7,20.1,2,0,1,2.6,4,0,6,19.6,3,0,5,11.4,9,0,4,7.2,6,0,8,33.7,1,0,2,3.0,8,0,9,45.1,7,0,3,5.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,300,0,0,0,0,7,120,2,120,4,230,0,0,0,0,2,7,500,1, , ,0,0, , ,0,0,2,7,460,1,0,0,0,0,0,0,0,0,2,7,220,1,4,7,640,8,2,4,580,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,940,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,7,1860,5,0,0,0,0,0,0,0,0,0,0,7,2,4,7180,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,02,3,ãûìs,3,11,ìVâ§éRÇr,131,É_,1,1200,ó«,15,08153311,7,0,1,3.4,12,0,13,65.7,2,0,4,8.2,11,0,11,51.7,8,0,15,305.0,6,0,10,38.2,4,0,7,16.7,5,0,14,80.6,14,0,12,65.1,9,0,9,26.4,1,0,3,5.5,3,0,8,19.4,10,0,5,9.8,15,0,2,4.2,13,0,6,12.7,,,,,,,,,,,,,11,550,0,0,0,0,11,190,3,250,12,460,0,0,0,0,2,6,1590,8, , ,0,0, , ,0,0,3,11,2000,7,0,0,0,0,0,0,0,0,3,11,700,6,11,12,1560,19,3,12,2150,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,3,3570,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,12,10570,35,0,0,0,0,0,0,0,0,0,0,11,3,12,46060,159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,02,3,ãûìs,3,12,1000ñúâ∫,43,É_,1,1800,ó«,14,08153312,10,0,9,45.9,9,0,12,81.7,11,0,8,32.0,5,0,3,7.0,2,0,6,29.8,8,0,13,259.1,4,0,2,4.4,3,0,4,7.1,13,0,5,18.1,7,0,7,31.8,1,0,1,1.9,14,0,14,368.9,6,0,10,56.4,12,0,11,71.0,,,,,,,,,,,,,,,,,11,190,0,0,0,0,11,110,5,360,8,190,0,0,0,0,4,7,2210,7, , ,0,0, , ,0,0,5,11,2330,9,0,0,0,0,0,0,0,0,5,11,690,8,8,11,290,2,5,8,1590,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,5,3130,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,11,3380,11,0,0,0,0,0,0,0,0,0,0,11,5,8,13630,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,03,3,ãûìs,4,01,ñ¢èüóòÅEñƒ,7,É_,1,1200,ó«,16,08153401,9,0,9,25.9,3,0,3,9.2,11,0,7,19.4,4,0,4,10.1,1,0,1,2.2,6,0,14,225.4,13,0,15,262.9,15,0,11,43.7,8,0,10,27.0,10,0,5,12.2,12,0,13,98.7,5,0,2,4.6,2,0,6,13.1,16,0,12,75.8,14,0,16,646.7,7,0,8,22.1,,,,,,,,,5,220,0,0,0,0,5,130,13,310,2,240,0,0,0,0,3,7,1290,5, , ,0,0, , ,0,0,5,13,1420,4,0,0,0,0,0,0,0,0,5,13,770,9,2,5,610,4,2,13,1500,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,13,1940,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,13,4560,14,0,0,0,0,0,0,0,0,0,0,5,13,2,14340,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,03,3,ãûìs,4,02,ñ¢èüóò,7,É_,1,1800,ó«,16,08153402,4,0,2,5.6,8,0,7,37.1,3,0,4,11.3,16,0,15,413.6,2,0,8,41.1,15,0,14,319.2,10,0,12,193.5,13,0,11,189.8,6,0,9,102.6,14,0,13,276.6,1,0,5,19.1,7,0,10,177.6,12,0,16,453.0,5,0,1,1.5,11,0,6,19.7,9,0,3,6.2,,,,,,,,,11,1910,0,0,0,0,11,1140,5,2160,3,1020,0,0,0,0,3,6,16710,22, , ,0,0, , ,0,0,5,11,25540,33,0,0,0,0,0,0,0,0,5,11,4190,27,3,11,2170,18,3,5,3250,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,5,64730,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,11,50040,75,0,0,0,0,0,0,0,0,0,0,11,5,3,543020,531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,03,3,ãûìs,4,03,ñ¢èüóò,7,é≈,0,1200,ó«,18,08153403,1,0,3,5.7,16,0,17,362.3,12,0,9,37.1,9,0,7,19.4,15,0,16,269.8,3,0,5,13.0,5,0,10,42.6,10,0,13,163.7,17,0,12,129.3,14,0,15,233.9,8,0,8,22.2,4,0,4,6.7,2,0,6,16.0,11,0,18,425.1,13,0,11,43.3,6,0,1,2.8,7,0,2,4.3,18,0,14,197.4,1,570,0,0,0,0,1,250,13,510,6,320,0,0,0,0,1,7,3580,13, , ,0,0, , ,0,0,1,13,3480,12,0,0,0,0,0,0,0,0,1,13,1400,18,1,6,900,7,6,13,2610,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,5100,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,13,12330,43,0,0,0,0,0,0,0,0,0,0,1,13,6,51610,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,03,3,ãûìs,4,04,ñ¢èüóò,7,é≈,0,2000,ó«,9,08153404,9,0,9,199.0,2,0,3,4.4,1,0,4,8.7,5,0,8,121.8,4,0,5,19.6,7,0,7,49.7,8,0,6,37.8,6,0,2,3.4,3,0,1,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,870,0,0,0,0,3,180,2,140,9,110,0,0,0,0,2,3,1210,5, , ,0,0, , ,0,0,2,3,1180,5,0,0,0,0,0,0,0,0,2,3,370,5,3,9,350,4,2,9,190,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,2600,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,9,900,3,0,0,0,0,0,0,0,0,0,0,3,2,9,8480,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,03,3,ãûìs,4,05,500ñúâ∫*,23,É_,1,1200,ó«,14,08153405,9,0,5,21.6,4,0,11,28.4,3,0,7,24.1,7,0,2,6.0,12,0,6,22.1,1,0,3,10.8,2,0,1,1.7,5,0,9,24.4,8,0,10,25.2,13,0,13,57.2,6,0,12,44.2,11,0,8,24.3,14,0,4,11.0,10,0,14,127.1,,,,,,,,,,,,,,,,,6,1080,0,0,0,0,6,250,7,110,3,410,0,0,0,0,4,5,670,3, , ,0,0, , ,0,0,6,7,1080,3,0,0,0,0,0,0,0,0,6,7,420,3,3,6,3060,34,3,7,970,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,3040,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,7,5730,21,0,0,0,0,0,0,0,0,0,0,6,7,3,40080,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,03,3,ãûìs,4,06,500ñúâ∫*,23,é≈,0,1200,ó«,12,08153406,6,0,5,9.7,5,0,7,15.7,1,0,3,7.5,11,0,11,111.5,2,0,2,5.0,8,0,10,60.0,9,0,6,12.3,4,0,4,8.4,3,0,1,2.2,10,0,12,165.6,12,0,9,32.9,7,0,8,24.1,,,,,,,,,,,,,,,,,,,,,,,,,3,750,0,0,0,0,3,160,5,140,9,110,0,0,0,0,3,5,2030,9, , ,0,0, , ,0,0,3,5,1820,6,0,0,0,0,0,0,0,0,3,5,580,6,3,9,330,3,5,9,230,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,3770,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,9,1730,3,0,0,0,0,0,0,0,0,0,0,3,5,9,14120,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,03,3,ãûìs,4,07,500ñúâ∫ÅEñƒ,23,É_,1,1800,ó«,11,08153407,7,0,9,32.9,8,0,11,254.4,5,0,1,2.1,11,0,4,8.3,3,0,2,4.1,9,0,5,12.7,1,0,7,16.4,10,0,10,71.4,6,0,8,30.5,2,0,6,15.2,4,0,3,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1640,0,0,0,0,7,350,10,410,5,230,0,0,0,0,6,8,1260,5, , ,0,0, , ,0,0,7,10,8710,25,0,0,0,0,0,0,0,0,7,10,2560,29,5,7,960,11,5,10,1370,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10,20230,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,10,12840,43,0,0,0,0,0,0,0,0,0,0,7,10,5,138060,342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,03,3,ãûìs,4,08,ëÈÉPïÙì¡1000,43,é≈,8,1400,ó«,13,08153408,1,0,4,7.4,6,0,9,34.8,3,0,10,37.9,12,0,12,72.5,5,0,2,3.9,10,0,7,28.4,13,0,5,16.4,9,0,8,29.9,4,0,6,21.9,11,0,11,69.2,8,0,3,4.1,2,0,1,2.7,7,0,13,174.4,,,,,,,,,,,,,,,,,,,,,1,740,0,0,0,0,1,240,12,150,3,770,0,0,0,0,1,8,1200,4, , ,0,0, , ,0,0,1,12,1330,4,0,0,0,0,0,0,0,0,1,12,570,5,1,3,2580,29,3,12,1980,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,3440,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,12,11210,39,0,0,0,0,0,0,0,0,0,0,1,12,3,60390,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,03,3,ãûìs,4,09,‚˚ÇÃêXì¡1000,43,é≈,8,1800,ó«,12,08153409,9,0,6,19.4,3,0,4,5.9,5,0,3,5.6,12,0,9,63.2,6,0,7,19.9,10,0,12,249.2,8,0,10,67.9,2,0,5,6.4,11,0,11,70.3,4,0,1,3.0,7,0,8,30.9,1,0,2,4.1,,,,,,,,,,,,,,,,,,,,,,,,,12,410,0,0,0,0,12,190,8,170,2,210,0,0,0,0,6,8,1400,6, , ,0,0, , ,0,0,8,12,1760,8,0,0,0,0,0,0,0,0,8,12,700,10,2,12,720,11,2,8,620,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,8,3470,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,12,3710,12,0,0,0,0,0,0,0,0,0,0,12,8,2,14920,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,03,3,ãûìs,4,10,í[åﬂÇr,131,É_,1,1400,ó«,16,08153410,8,0,12,30.8,12,0,16,173.7,2,0,7,14.9,13,0,2,6.3,3,0,1,3.4,1,0,8,22.3,16,0,11,27.2,9,0,3,6.7,11,0,13,43.3,6,0,6,12.9,15,0,10,24.4,7,0,5,8.5,14,0,9,23.8,5,0,15,145.5,4,0,14,45.9,10,0,4,7.0,,,,,,,,,6,2230,0,0,0,0,6,570,3,370,5,160,0,0,0,0,2,3,870,3, , ,0,0, , ,0,0,3,6,9100,35,0,0,0,0,0,0,0,0,3,6,2760,35,5,6,1650,16,3,5,1020,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,20610,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,6,14850,47,0,0,0,0,0,0,0,0,0,0,6,3,5,130010,437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,03,3,ãûìs,4,11,ìVçcè‹ètG1,195,é≈,8,3200,ó«,17,08153411,1,0,2,4.6,3,0,10,30.5,5,0,16,191.8,4,0,5,12.5,14,0,15,141.2,6,0,11,31.6,13,0,17,203.8,17,0,13,59.0,16,0,12,55.2,8,0,8,24.9,11,0,14,109.2,10,0,9,26.3,7,0,1,3.3,2,0,7,22.6,9,0,4,6.2,12,0,6,15.8,15,0,3,5.4,,,,,1,460,0,0,0,0,1,260,14,630,2,610,0,0,0,0,1,7,690,3, , ,0,0, , ,0,0,1,14,6060,22,0,0,0,0,0,0,0,0,1,14,2300,29,1,2,2460,36,2,14,6010,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14,8480,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,14,57160,165,0,0,0,0,0,0,0,0,0,0,1,14,2,236300,678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
