15,04,25,3,ãûìs,1,01,ñ¢èüóòÅEñƒ,7,É_,1,1800,ó«,16,08153101,15,0,15,194.8,11,0,11,96.0,7,0,4,8.0,6,0,10,87.6,4,0,3,5.4,13,0,14,171.2,3,0,9,45.2,10,0,12,139.0,12,0,13,145.6,5,0,2,4.8,14,0,1,2.4,1,0,6,16.0,16,0,16,374.9,8,0,7,22.2,9,0,8,29.2,2,0,5,9.2,,,,,,,,,12,1600,0,0,0,0,12,550,16,310,7,990,0,0,0,0,6,8,800,3, , ,0,0, , ,0,0,12,16,7470,26,0,0,0,0,0,0,0,0,12,16,2660,27,7,12,6950,45,7,16,3920,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,16,15290,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,12,16,86850,155,0,0,0,0,0,0,0,0,0,0,12,16,7,450320,815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,03,3,ãûìs,4,12,çÇê£êÏÇg1600,67,É_,1,1400,ó«,16,08153412,13,0,7,14.2,14,0,6,12.5,15,0,14,114.7,12,0,13,62.7,9,0,3,7.5,7,0,9,19.2,5,0,10,20.9,10,0,11,47.4,11,0,15,136.3,2,0,1,2.9,4,0,2,5.8,1,0,5,9.6,8,0,4,8.9,3,0,12,54.0,6,0,8,14.6,16,0,16,173.2,,,,,,,,,12,960,0,0,0,0,12,320,10,150,14,950,0,0,0,0,5,6,610,1, , ,0,0, , ,0,0,10,12,1850,4,0,0,0,0,0,0,0,0,10,12,790,5,12,14,6690,60,10,14,2850,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,10,4370,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,12,14,24120,84,0,0,0,0,0,0,0,0,0,0,12,10,14,114410,387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,09,3,ãûìs,5,01,ñ¢èüóò,7,É_,1,1400,ó«,16,08153501,13,0,16,267.8,6,0,8,20.6,1,0,10,28.6,9,0,12,111.5,7,0,9,22.2,5,0,13,131.1,10,0,4,9.5,2,0,2,3.4,12,0,14,222.4,3,0,3,6.1,4,0,1,3.4,14,0,6,13.3,11,0,15,246.2,16,0,11,40.6,8,0,5,12.9,15,0,7,15.7,,,,,,,,,3,2860,0,0,0,0,3,460,8,140,10,190,0,0,0,0,2,4,2490,8, , ,0,0, , ,0,0,3,8,3420,13,0,0,0,0,0,0,0,0,3,8,940,10,3,10,1980,24,8,10,420,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,8900,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,10,6110,20,0,0,0,0,0,0,0,0,0,0,3,8,10,66380,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,09,3,ãûìs,5,02,ñ¢èüóò,7,É_,1,1800,ó«,15,08153502,2,0,5,10.2,5,0,9,126.6,4,0,1,2.0,9,0,14,208.3,3,0,12,197.5,11,0,13,202.6,12,0,15,259.3,1,0,8,106.6,15,0,10,129.3,8,0,11,153.9,13,0,6,24.4,10,0,3,5.0,7,0,2,3.8,14,0,7,84.8,6,0,4,8.7,,,,,,,,,,,,,8,10660,0,0,0,0,8,2290,1,310,5,3060,0,0,0,0,1,5,29620,28, , ,0,0, , ,0,0,1,8,53710,45,0,0,0,0,0,0,0,0,1,8,13490,51,5,8,53160,84,1,5,14500,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,179740,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,8,612730,248,0,0,0,0,0,0,0,0,0,0,8,1,5,5306530,1702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,09,3,ãûìs,5,03,ñ¢èüóò,7,é≈,0,1400,ó«,18,08153503,4,0,12,100.0,7,0,7,31.8,15,0,13,108.6,3,0,8,33.4,1,0,3,4.3,2,0,1,2.4,10,0,18,292.5,18,0,17,279.7,9,0,6,26.4,14,0,14,128.5,12,0,11,47.4,13,0,10,45.8,5,0,5,21.2,8,0,2,3.9,11,0,4,10.1,6,0,9,33.4,16,0,15,180.3,17,0,16,222.8,5,430,0,0,0,0,5,160,6,130,4,520,0,0,0,0,3,3,630,2, , ,0,0, , ,0,0,5,6,610,2,0,0,0,0,0,0,0,0,5,6,280,2,4,5,2240,23,4,6,950,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,1420,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,6,5650,14,0,0,0,0,0,0,0,0,0,0,5,6,4,29040,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,09,3,ãûìs,5,04,ñ¢èüóòÅEñƒ,7,é≈,0,2000,ó«,16,08153504,7,0,8,41.5,11,0,9,62.5,12,0,10,95.9,1,0,1,2.6,9,0,15,333.5,2,0,5,9.3,6,0,6,19.6,14,0,13,147.4,5,0,11,107.0,16,0,16,346.5,3,0,3,5.5,13,0,7,35.2,9,0,12,110.8,8,0,4,6.0,4,0,2,3.9,15,0,14,230.3,,,,,,,,,4,260,0,0,0,0,4,130,6,210,11,170,0,0,0,0,2,3,1320,7, , ,0,0, , ,0,0,4,6,1000,4,0,0,0,0,0,0,0,0,4,6,390,3,4,11,420,4,6,11,800,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,1450,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,11,2180,6,0,0,0,0,0,0,0,0,0,0,4,6,11,9200,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,09,3,ãûìs,5,05,ñ¢èüóò,7,é≈,0,1600,ó«,18,08153505,1,0,1,1.5,13,0,13,121.1,8,0,6,18.4,17,0,18,401.9,16,0,15,159.2,14,0,9,76.6,10,0,16,171.8,5,0,12,109.2,11,0,17,291.8,4,0,2,7.4,6,0,8,29.4,9,0,5,12.3,15,0,11,106.1,2,0,4,10.5,0,4,7,22.5,12,0,10,92.8,3,0,3,9.6,7,0,14,146.4,1,150,0,0,0,0,1,110,14,200,17,260,0,0,0,0,1,7,490,2, , ,0,0, , ,0,0,1,14,810,3,0,0,0,0,0,0,0,0,1,14,390,3,1,17,480,5,14,17,1340,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14,1060,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14,17,2620,9,0,0,0,0,0,0,0,0,0,0,1,14,17,6790,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,09,3,ãûìs,5,06,500ñúâ∫*,23,É_,1,1400,ó«,9,08153506,2,0,3,6.1,6,0,8,36.0,4,0,7,33.0,1,0,1,2.9,5,0,9,101.8,3,0,6,8.7,7,0,5,7.4,8,0,2,3.5,9,0,4,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,290,0,0,0,0,4,140,1,170,6,200,0,0,0,0,1,4,920,4, , ,0,0, , ,0,0,1,4,940,2,0,0,0,0,0,0,0,0,1,4,320,2,4,6,410,6,1,6,790,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1660,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,6,2170,10,0,0,0,0,0,0,0,0,0,0,4,1,6,8530,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,09,3,ãûìs,5,07,500ñúâ∫,23,É_,1,1800,ó«,11,08153507,1,0,4,9.4,5,0,8,30.5,3,0,1,1.6,11,0,11,188.9,8,0,6,24.2,9,0,10,127.3,7,0,2,5.2,4,0,7,27.0,6,0,3,8.5,2,0,5,12.9,10,0,9,85.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,940,0,0,0,0,1,200,10,170,3,110,0,0,0,0,1,8,6410,14, , ,0,0, , ,0,0,1,10,5560,13,0,0,0,0,0,0,0,0,1,10,970,12,1,3,290,3,3,10,360,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,13960,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,10,1400,6,0,0,0,0,0,0,0,0,0,0,1,10,3,29170,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,09,3,ãûìs,5,08,500ñúâ∫ÅEñƒ,23,É_,1,1200,ó«,14,08153508,3,0,3,5.9,10,0,2,4.5,4,0,11,52.5,8,0,9,25.9,12,0,14,446.8,9,0,6,15.4,1,0,8,24.5,11,0,7,19.8,6,0,5,15.3,5,0,10,35.4,13,0,12,158.8,7,0,4,11.1,2,0,1,2.2,14,0,13,177.2,,,,,,,,,,,,,,,,,7,2450,0,0,0,0,7,400,13,120,1,230,0,0,0,0,5,8,1060,5, , ,0,0, , ,0,0,7,13,2470,7,0,0,0,0,0,0,0,0,7,13,920,10,1,7,1320,16,1,13,350,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,13,7160,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,13,4760,13,0,0,0,0,0,0,0,0,0,0,7,13,1,43230,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,09,3,ãûìs,5,09,òZîgóÖÇg1000,43,é≈,8,1600,ó«,14,08153509,6,0,7,16.0,9,0,12,142.7,5,0,8,22.6,8,0,14,265.9,14,0,13,198.0,2,0,1,3.5,10,0,4,6.6,4,0,6,10.4,13,0,10,37.5,11,0,5,7.6,12,0,11,90.5,3,0,2,4.3,1,0,9,23.7,7,0,3,6.3,,,,,,,,,,,,,,,,,13,2370,0,0,0,0,13,550,6,140,12,190,0,0,0,0,4,8,770,2, , ,0,0, , ,0,0,6,13,3890,17,0,0,0,0,0,0,0,0,6,13,1240,18,12,13,1840,24,6,12,360,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,6,10370,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,12,13,5270,19,0,0,0,0,0,0,0,0,0,0,13,6,12,52100,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,09,3,ãûìs,5,10,äõêÏì¡ï 1000,43,é≈,0,2000,ó«,11,08153510,7,0,6,8.7,3,0,2,3.9,2,0,4,6.4,10,0,10,164.4,9,0,11,231.8,4,0,3,5.1,8,0,8,20.0,5,0,1,3.3,11,0,7,18.6,1,0,5,8.7,6,0,9,113.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,870,0,0,0,0,10,190,3,180,2,170,0,0,0,0,3,8,2410,12, , ,0,0, , ,0,0,3,10,2250,12,0,0,0,0,0,0,0,0,3,10,690,11,2,10,580,8,2,3,460,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3,4600,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,10,2950,13,0,0,0,0,0,0,0,0,0,0,10,3,2,22400,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,09,3,ãûìs,5,11,ãûìsêVï∑G2,179,é≈,8,2200,ó«,16,08153511,5,0,3,5.5,2,0,1,4.1,4,0,4,6.4,1,0,2,4.6,16,0,16,167.5,9,0,12,98.1,12,0,11,54.2,13,0,15,143.0,6,0,5,8.0,11,0,8,18.8,7,0,10,42.2,8,0,7,12.3,14,0,14,117.8,10,0,13,102.5,3,0,6,10.4,15,0,9,40.6,,,,,,,,,4,460,0,0,0,0,4,170,2,160,15,240,0,0,0,0,1,2,380,1, , ,0,0, , ,0,0,2,4,1110,1,0,0,0,0,0,0,0,0,2,4,430,1,4,15,770,8,2,15,820,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,2460,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,15,2860,5,0,0,0,0,0,0,0,0,0,0,4,2,15,13160,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,09,3,ãûìs,5,12,1000ñúâ∫,43,É_,1,1900,ó«,11,08153512,2,0,2,5.2,6,0,5,8.0,10,0,6,8.1,8,0,4,7.5,4,0,7,12.3,9,0,10,93.4,7,0,9,13.2,3,0,1,3.7,11,0,8,12.4,5,0,3,6.3,1,0,11,105.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,10510,0,0,0,0,11,1640,1,210,8,160,0,0,0,0,1,8,2000,9, , ,0,0, , ,0,0,1,11,25180,40,0,0,0,0,0,0,0,0,1,11,6930,41,8,11,5300,37,1,8,440,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,68920,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,11,26290,85,0,0,0,0,0,0,0,0,0,0,11,1,8,304900,568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,10,3,ãûìs,6,01,ñ¢èüóòÅEñƒ,7,É_,1,1800,ó«,13,08153601,13,0,5,11.7,4,0,3,10.7,9,0,9,36.5,6,0,8,21.6,10,0,11,47.7,8,0,12,128.9,3,0,2,4.3,11,0,13,190.8,12,0,6,15.9,7,0,10,47.5,2,0,4,11.1,1,0,1,1.9,5,0,7,18.2,,,,,,,,,,,,,,,,,,,,,12,190,0,0,0,0,12,110,11,220,7,130,0,0,0,0,7,8,650,2, , ,0,0, , ,0,0,11,12,1220,3,0,0,0,0,0,0,0,0,11,12,430,3,7,12,200,1,7,11,600,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,11,1710,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,11,12,1240,2,0,0,0,0,0,0,0,0,0,0,12,11,7,6180,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,10,3,ãûìs,6,02,ñ¢èüóò,7,É_,1,1200,ó«,16,08153602,3,0,1,2.1,16,0,15,290.1,10,0,12,105.5,11,0,13,206.6,14,0,11,62.2,15,0,8,28.3,5,0,4,8.7,12,0,7,24.3,8,0,9,29.3,13,0,16,364.4,7,0,10,48.6,4,0,5,10.6,2,0,6,12.7,9,0,14,230.3,6,0,3,6.2,1,0,2,5.6,,,,,,,,,16,560,0,0,0,0,16,160,13,210,1,110,0,0,0,0,7,8,1360,4, , ,0,0, , ,0,0,13,16,2220,8,0,0,0,0,0,0,0,0,13,16,640,8,1,16,260,1,1,13,370,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,13,5840,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,16,1830,4,0,0,0,0,0,0,0,0,0,0,16,13,1,17450,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,10,3,ãûìs,6,03,ñ¢èüóò,7,é≈,8,1800,ó«,17,08153603,12,0,12,90.6,8,0,7,34.9,7,0,15,122.0,14,0,10,49.2,5,0,5,16.0,17,0,11,68.4,4,0,3,6.7,10,0,4,11.1,3,0,8,35.8,1,0,1,1.7,13,0,6,16.8,6,0,16,158.8,2,0,2,6.6,16,0,14,113.5,9,0,13,100.0,15,0,17,245.7,11,0,9,46.3,,,,,10,170,0,0,0,0,10,110,13,220,9,520,0,0,0,0,5,7,610,2, , ,0,0, , ,0,0,10,13,640,2,0,0,0,0,0,0,0,0,10,13,320,2,9,10,740,7,9,13,2130,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,13,860,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,13,3830,12,0,0,0,0,0,0,0,0,0,0,10,13,9,10550,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,10,3,ãûìs,6,04,ñ¢èüóò,7,é≈,8,2400,ó«,11,08153604,7,0,5,9.9,9,0,11,104.3,2,0,4,8.2,8,0,9,47.6,3,0,7,35.0,6,0,6,17.3,11,0,8,43.5,1,0,1,2.4,5,0,2,3.3,4,0,3,5.9,10,0,10,85.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,240,0,0,0,0,8,130,3,200,5,490,0,0,0,0,3,7,570,3, , ,0,0, , ,0,0,3,8,900,3,0,0,0,0,0,0,0,0,3,8,350,3,5,8,1070,11,3,5,2500,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,1420,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,8,5010,15,0,0,0,0,0,0,0,0,0,0,8,3,5,19790,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,10,3,ãûìs,6,05,500ñúâ∫*,23,É_,1,1800,ó«,13,08153605,7,0,4,12.1,12,0,7,29.2,2,0,2,4.1,9,0,12,125.2,5,0,11,66.3,8,0,10,38.3,4,0,5,15.1,3,0,1,2.0,13,0,9,31.0,10,0,13,125.6,1,0,3,6.7,11,0,6,15.6,6,0,8,29.8,,,,,,,,,,,,,,,,,,,,,11,670,0,0,0,0,11,150,3,130,8,110,0,0,0,0,3,7,1500,5, , ,0,0, , ,0,0,3,11,1320,4,0,0,0,0,0,0,0,0,3,11,470,5,8,11,220,2,3,8,180,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,3,2940,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,11,680,1,0,0,0,0,0,0,0,0,0,0,11,3,8,6700,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,10,3,ãûìs,6,06,500ñúâ∫*,23,é≈,0,1400,ó«,8,08153606,2,0,1,3.3,4,0,7,52.3,3,0,6,9.7,8,0,5,8.2,1,0,4,6.1,5,0,2,3.5,6,0,3,3.9,7,0,8,61.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,610,0,0,0,0,5,170,1,150,3,210,0,0,0,0,0,0,0,0, , ,0,0, , ,0,0,1,5,1060,6,0,0,0,0,0,0,0,0,1,5,440,6,3,5,720,14,1,3,660,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,2500,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,3040,17,0,0,0,0,0,0,0,0,0,0,5,1,3,15220,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,10,3,ãûìs,6,07,500ñúâ∫,23,é≈,0,2000,ó«,10,08153607,9,0,2,3.8,6,0,8,106.7,5,0,1,3.1,8,0,10,207.8,2,0,4,6.2,3,0,7,13.0,1,0,3,4.9,10,0,9,111.5,7,0,6,12.4,4,0,5,7.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,490,0,0,0,0,7,200,5,200,6,300,0,0,0,0,5,7,1380,8, , ,0,0, , ,0,0,5,7,1410,7,0,0,0,0,0,0,0,0,5,7,620,9,6,7,820,14,5,6,1200,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,2380,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,7,4520,21,0,0,0,0,0,0,0,0,0,0,7,5,6,25510,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,10,3,ãûìs,6,08,ñÓé‘è‹500*,23,é≈,0,2000,ó«,6,08153608,3,0,4,11.3,2,0,1,2.3,4,0,3,3.5,5,0,2,2.7,1,0,5,18.3,6,0,6,27.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1830,0,0,0,0,5,630,2,160,0,0,0,0,0,0,0,0,0,0, , ,0,0, , ,0,0,2,5,2440,7,0,0,0,0,0,0,0,0,2,5,610,7,1,5,1090,13,1,2,350,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,6950,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,5,4200,12,0,0,0,0,0,0,0,0,0,0,5,2,1,41100,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,10,3,ãûìs,6,09,500ñúâ∫,23,É_,1,1400,ó«,16,08153609,4,0,3,4.9,12,0,7,16.7,3,0,8,19.5,7,0,5,11.1,1,0,4,6.1,6,0,10,48.5,2,0,2,4.2,8,0,6,11.5,13,0,14,147.0,14,0,16,240.1,10,0,15,160.1,11,0,12,64.8,5,0,11,51.4,15,0,9,32.1,9,0,1,4.1,16,0,13,71.9,,,,,,,,,5,610,0,0,0,0,5,190,7,160,3,450,0,0,0,0,3,4,910,3, , ,0,0, , ,0,0,5,7,1420,6,0,0,0,0,0,0,0,0,5,7,580,6,3,5,1620,23,3,7,1380,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,2990,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,7,6320,21,0,0,0,0,0,0,0,0,0,0,5,7,3,26860,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,10,3,ãûìs,6,10,ìçéRÇr1600,67,É_,1,1900,ó«,11,08153610,11,0,8,15.7,2,0,5,8.8,8,0,10,41.6,6,0,2,3.9,7,0,11,134.0,1,0,7,15.6,10,0,6,14.5,5,0,4,6.7,9,0,3,6.6,3,0,1,3.1,4,0,9,27.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1560,0,0,0,0,6,370,2,240,10,160,0,0,0,0,2,6,3130,12, , ,0,0, , ,0,0,2,6,4860,22,0,0,0,0,0,0,0,0,2,6,1390,20,6,10,970,12,2,10,660,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,10380,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,10,6590,26,0,0,0,0,0,0,0,0,0,0,6,2,10,50000,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,10,3,ãûìs,6,11,à∆înÇrÇg,131,é≈,0,1200,ó«,14,08153611,2,0,5,8.3,7,0,1,4.1,14,0,8,15.6,11,0,9,18.4,8,0,11,26.7,9,0,7,12.3,4,0,2,6.0,1,0,10,20.8,3,0,6,11.4,5,0,3,6.3,13,0,12,30.5,12,0,14,99.3,6,0,13,35.7,10,0,4,7.9,,,,,,,,,,,,,,,,,8,2080,0,0,0,0,8,500,1,330,9,380,0,0,0,0,1,5,2940,15, , ,0,0, , ,0,0,1,8,11930,49,0,0,0,0,0,0,0,0,1,8,3300,50,8,9,2880,41,1,9,1890,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,25640,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,9,38880,146,0,0,0,0,0,0,0,0,0,0,8,1,9,309640,1022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
